     1→package app.dreamkorea.smartclass.ui
     2→
     3→import android.app.Activity
     4→import android.content.pm.ActivityInfo
     5→import androidx.compose.animation.*
     6→import androidx.compose.animation.core.*
     7→import androidx.compose.foundation.Image
     8→import androidx.compose.foundation.background
     9→import androidx.compose.foundation.border
    10→import androidx.compose.foundation.clickable
    11→import androidx.compose.foundation.layout.*
    12→import androidx.compose.foundation.lazy.LazyColumn
    13→import androidx.compose.foundation.lazy.items
    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→import androidx.compose.foundation.rememberScrollState
    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→import androidx.compose.foundation.verticalScroll
    18→import androidx.compose.material.icons.Icons
    19→import androidx.compose.material.icons.filled.*
    20→import androidx.compose.material3.*
    21→import androidx.compose.runtime.*
    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→import androidx.compose.ui.Alignment
    24→import androidx.compose.ui.Modifier
    25→import androidx.compose.ui.draw.alpha
    26→import androidx.compose.ui.draw.clip
    27→import androidx.compose.ui.draw.drawWithContent
    28→import androidx.compose.ui.draw.rotate
    29→import androidx.compose.ui.draw.scale
    30→import androidx.compose.ui.graphics.Brush
    31→import androidx.compose.ui.graphics.Color
    32→import androidx.compose.ui.graphics.SolidColor
    33→import androidx.compose.ui.layout.ContentScale
    34→import androidx.compose.ui.layout.layout
    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→import androidx.compose.ui.platform.LocalContext
    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→import androidx.compose.ui.res.painterResource
    39→import androidx.compose.ui.text.font.FontWeight
    40→import androidx.compose.ui.text.style.TextAlign
    41→import androidx.compose.ui.text.style.TextDecoration
    42→import androidx.compose.ui.text.style.TextOverflow
    43→import androidx.compose.ui.text.withStyle
    44→import androidx.compose.ui.unit.dp
    45→import androidx.compose.ui.unit.sp
    46→import androidx.compose.ui.viewinterop.AndroidView
    47→import app.dreamkorea.smartclass.api.*
    48→import app.dreamkorea.smartclass.data.AppState
    49→import kotlinx.coroutines.delay
    50→import kotlinx.coroutines.launch
    51→import kotlinx.coroutines.withTimeoutOrNull
    52→
    53→/**
    54→ * Exam taking screen — full flow:
    55→ * 1. Loading skeleton (with timeout + retry)
    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→ * 3. Click sound on every interaction
    58→ * 4. Wrong → shows correct answer in red
    59→ * 5. Correct → green confirmation
    60→ * 6. Auto-advances to next question
    61→ * 7. Final score + review screen
    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→ */
    64→@Composable
    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    66→    val sound = rememberSoundManager()
   543→                    else { sound.swoosh(); submitting = true; scope.launch { try { submitResult = submitExamWithFallback(t, answers.toMap()); sound.success() } catch (e: Exception) { error = "Submit failed." }; submitting = false } }
   544→                }, contentAlignment = Alignment.Center) {
   545→                    if (submitting) { CircularProgressIndicator(color = Color(0xFF003478), modifier = Modifier.size(16.dp), strokeWidth = 2.dp) }
   546→                    else if (currentIdx < sortedItems.size - 1) { Text("अर्को (Next)", color = if (audioPlaying) Color(0xFFCBD5E1) else Color(0xFF003478), fontSize = 13.sp, fontWeight = FontWeight.SemiBold) }
   547→                    else { Text("सबमिट (Submit)", color = if (audioPlaying) Color(0xFFCBD5E1) else Color(0xFF22C55E), fontSize = 11.sp, fontWeight = FontWeight.Bold) }
   548→                }
   549→            }
   550→        }
   551→    }
   552→
   553→            // ── QUESTION GRID PAGE ── matches HTML reference (4-col square grid, blue #1a56ff)
   554→    if (showGrid) {
   555→        val readingItems = sortedItems.filter { it.question.blockType != "audio" }
   556→        val listeningItems = sortedItems.filter { it.question.blockType == "audio" }
   557→        // Question Bank / combined exams: show ALL questions in ONE panel (no Reading/Listening split)
   558→        // Regular exams/tests: show Reading LEFT | Listening RIGHT
   559→        val isQBank = testId == "qbank-combined" || testId.startsWith("bundle-")
   560→        // showAllBlocks: true = show all blocks (added + blank), false = only show created questions
   561→        val showAllBlocks = t.showAllBlocks
   562→        var showSubmitDialog by remember { mutableStateOf(false) }
   563→        val haptic = LocalHapticFeedback.current
   564→        // Filter: null = all, true = solved only, false = unsolved only
   565→        var filterMode by remember { mutableStateOf<Boolean?>(null) }
   566→
   567→        val readingAnswered = readingItems.count { answers.containsKey(it.question.id) }
   568→        val listeningAnswered = listeningItems.count { answers.containsKey(it.question.id) }
   569→        val totalAnswered = readingAnswered + listeningAnswered
   570→        val totalQuestions = t.items.size
   571→        val totalUnsolved = totalQuestions - totalAnswered
   572→        // HH:MM:SS timer format (matches HTML reference)
   573→        val hh = timeLeft / 3600; val mm = (timeLeft % 3600) / 60; val ss = timeLeft % 60
   574→        val timeStr = String.format("%02d:%02d:%02d", hh, mm, ss)
   575→        val isLowTime = timeLeft in 1..300
   576→        val timerColor = if (isLowTime) Color(0xFFDC2626) else Color(0xFF222222)
   577→        val accentBlue = Color(0xFF1A56FF)
   578→
   579→        Column(modifier = Modifier.fillMaxSize().background(Color(0xFFF5F5F5))) {
   580→            // ── TABS ROW: All | Solved | UnSolved (with blue underline on active) ──
   581→            Row(
   582→                modifier = Modifier
   583→                    .fillMaxWidth()
   584→                    .background(Color.White)
   585→                    .height(42.dp),
   586→                verticalAlignment = Alignment.CenterVertically
   587→            ) {
   588→                RefTab("All", filterMode == null, accentBlue, Modifier.weight(1f)) { filterMode = null }
   589→                RefTab("Solved", filterMode == true, accentBlue, Modifier.weight(1f)) { filterMode = true }
   590→                RefTab("UnSolved", filterMode == false, accentBlue, Modifier.weight(1f)) { filterMode = false }
   591→            }
   592→            // Thin border under tabs
   593→            Box(modifier = Modifier.fillMaxWidth().height(1.dp).background(Color(0xFFE2E2E2)))
   594→
   595→            // ── TIMER (large, centered, monospace) ──────────────────────
   596→            Box(
   597→                modifier = Modifier
   598→                    .fillMaxWidth()
   599→                    .background(Color.White)
   600→                    .padding(vertical = 8.dp),
   601→                contentAlignment = Alignment.Center
   602→            ) {
   603→                Text(
   604→                    timeStr,
   605→                    color = timerColor,
   606→                    fontSize = 18.sp,
   607→                    fontWeight = FontWeight.Medium,
   608→                    letterSpacing = 1.sp,
   609→                    fontFamily = androidx.compose.ui.text.font.FontFamily.Monospace
   610→                )
   611→            }
   612→            Box(modifier = Modifier.fillMaxWidth().height(1.dp).background(Color(0xFFE2E2E2)))
   613→
   614→            // ── MAIN AREA ──────────────────────────────────────────────────
   615→            // QBank: single panel with ALL questions (no Reading/Listening labels)
   616→            // Exam: Reading LEFT | Listening RIGHT
   617→            Box(
   618→                modifier = Modifier
   619→                    .weight(1f)
   620→                    .fillMaxWidth()
   621→                    .background(Color(0xFFF5F5F5))
   622→            ) {
   623→                // Watermark logo in background
   624→                Image(
   625→                    painter = painterResource(id = app.dreamkorea.smartclass.R.drawable.dreamkorea_logo),
   626→                    contentDescription = null,
   627→                    modifier = Modifier
   628→                        .size(180.dp)
   629→                        .align(Alignment.Center)
   630→                        .alpha(0.04f),
   631→                    contentScale = ContentScale.Fit
   632→                )
   633→
   634→                if (isQBank) {
   635→                    // ── QBANK: single panel, all questions, no section labels ──
   636→                    // Fills the FULL screen — no max width constraint
   637→                    Column(
   638→                        modifier = Modifier
   639→                            .fillMaxSize()
   640→                            .padding(12.dp),
   641→                        horizontalAlignment = Alignment.CenterHorizontally
   642→                    ) {
   643→                        Column(
   644→                            modifier = Modifier
   645→                                .fillMaxWidth()
   646→                                .fillMaxHeight()
   647→                                .border(2.dp, Color(0xFF111111), RoundedCornerShape(10.dp))
   648→                                .background(Color.White)
   649→                                .padding(8.dp)
   650→                        ) {
   651→                            QuestionGridRef(
   652→                                test = t,
   653→                                items = t.items, // ALL questions in one grid
   654→                                answers = answers,
   655→                                currentIdx = currentIdx,
   656→                                sound = sound,
   657→                                haptic = haptic,
   658→                                filterMode = filterMode,
   659→                                accentBlue = accentBlue,
   660→                                showAllBlocks = showAllBlocks
   661→                            ) { idx ->
   662→                                currentIdx = idx
   663→                                showGrid = false
   664→                            }
   665→                        }
   666→                    }
   667→                } else {
   668→                    // ── EXAM: Reading LEFT | Listening RIGHT ──
   669→                    Row(
   670→                        modifier = Modifier.fillMaxSize().padding(8.dp),
   671→                        horizontalArrangement = Arrangement.spacedBy(8.dp)
   672→                    ) {
   673→                        // Reading panel (left)
   674→                        Column(modifier = Modifier.weight(1f).fillMaxHeight()) {
   675→                            Text(
   676→                                "Reading",
   677→                                color = Color(0xFF333333),
   678→                                fontSize = 13.sp,
   679→                                fontWeight = FontWeight.Medium,
   680→                                modifier = Modifier.padding(start = 4.dp, bottom = 6.dp)
   681→                            )
   682→                        // Scrollable grid with border — fills full panel
   683→                            Column(
   684→                                modifier = Modifier
   685→                                    .weight(1f)
   686→                                    .fillMaxWidth()
   687→                                    .border(2.dp, Color(0xFF111111), RoundedCornerShape(10.dp))
   688→                                    .background(Color.White)
   689→                                    .padding(8.dp)
   690→                            ) {
   691→                                QuestionGridRef(
   692→                                    test = t,
   693→                                    items = readingItems,
   694→                                    answers = answers,
   695→                                    currentIdx = currentIdx,
   696→                                    sound = sound,
   697→                                    haptic = haptic,
   698→                                    filterMode = filterMode,
   699→                                    accentBlue = accentBlue,
   700→                                    showAllBlocks = showAllBlocks
   701→                                ) { idx ->
   702→                                    currentIdx = idx
   703→                                    showGrid = false
   704→                                }
   705→                            }
   706→                        }
   707→
   708→                        // Listening panel (right)
   709→                        Column(modifier = Modifier.weight(1f).fillMaxHeight()) {
   710→                            Text(
   711→                                "Listening",
   712→                                color = Color(0xFF333333),
   713→                                fontSize = 13.sp,
   714→                                fontWeight = FontWeight.Medium,
   715→                                modifier = Modifier.padding(start = 4.dp, bottom = 6.dp)
   716→                            )
   717→                            Column(
   718→                                modifier = Modifier
   719→                                    .weight(1f)
   720→                                    .fillMaxWidth()
   721→                                    .border(2.dp, Color(0xFF111111), RoundedCornerShape(10.dp))
   722→                                    .background(Color.White)
   723→                                    .padding(8.dp)
   724→                            ) {
   725→                                QuestionGridRef(
   726→                                    test = t,
   727→                                    items = listeningItems,
   728→                                    answers = answers,
   729→                                    currentIdx = currentIdx,
   730→                                    sound = sound,
   731→                                    haptic = haptic,
   732→                                    filterMode = filterMode,
   733→                                    accentBlue = accentBlue,
   734→                                    showAllBlocks = showAllBlocks
   735→                                ) { idx ->
   736→                                    currentIdx = idx
   737→                                    showGrid = false
   738→                                }
   739→                            }
   740→                        }
   741→                    }
   742→                }
   743→            }
   744→
   745→            // ── SUBMIT BUTTON (blue pill, full-width-ish, at bottom) ─────
   746→            Box(
   747→                modifier = Modifier
   748→                    .fillMaxWidth()
   749→                    .background(Color(0xFFF5F5F5))
   750→                    .padding(horizontal = 16.dp, vertical = 8.dp),
   751→                contentAlignment = Alignment.Center
   752→            ) {
   753→                Button(
   754→                    onClick = { showSubmitDialog = true },
   755→                    modifier = Modifier.fillMaxWidth().height(48.dp),
   756→                    colors = ButtonDefaults.buttonColors(containerColor = accentBlue),
   757→                    shape = RoundedCornerShape(24.dp)
   758→                ) {
   759→                    Text(
   760→                        "Submit and Finish Exam",
   761→                        color = Color.White,
   762→                        fontSize = 14.sp,
   763→                        fontWeight = FontWeight.Medium
   764→                    )
   765→                }
   766→            }
   767→        }
   768→
   769→        // Submit confirmation dialog
   770→        if (showSubmitDialog) {
   771→            val warning = when {
   772→                totalUnsolved == 0 -> "You answered all $totalQuestions questions. Ready to submit!"
   773→                totalUnsolved <= 5 -> "You have $totalUnsolved unanswered question(s). Submit anyway?"
   774→                else -> "Warning: $totalUnsolved questions are still unanswered! Submit anyway?"
   775→            }
   776→            val warningColor = when {
   777→                totalUnsolved == 0 -> Color(0xFF16A34A)
   778→                totalUnsolved <= 5 -> Color(0xFFD97706)
   779→                else -> Color(0xFFDC2626)
   780→            }
   781→            AlertDialog(
   782→                onDismissRequest = { showSubmitDialog = false },
   783→                title = { Text("Submit Exam?") },
   784→                text = {
   785→                    Column {
   786→                        Text(warning, color = warningColor, fontSize = 13.sp, fontWeight = FontWeight.SemiBold)
   787→                        Spacer(Modifier.height(6.dp))
   788→                        Text("Reading: $readingAnswered/${readingItems.size} • Listening: $listeningAnswered/${listeningItems.size}",
   789→                            color = Color(0xFF64748B), fontSize = 11.sp)
   790→                    }
   791→                },
   792→                confirmButton = {
   793→                    Button(
   794→                        onClick = {
   795→                            showSubmitDialog = false
   796→                            if (!submitting) {
   797→                                sound.swoosh(); submitting = true
   798→                                scope.launch {
   799→                                    try { submitResult = submitExamWithFallback(t, answers.toMap()); sound.success() }
   800→                                    catch (e: Exception) { error = "Submit failed." }
   801→                                    submitting = false
   802→                                }
   803→                            }
   804→                        },
   805→                        colors = ButtonDefaults.buttonColors(containerColor = accentBlue)
   806→                    ) { if (submitting) { CircularProgressIndicator(color = Color.White, modifier = Modifier.size(16.dp), strokeWidth = 2.dp) } else { Text("Submit", color = Color.White) } }
   807→                },
   808→                dismissButton = { OutlinedButton(onClick = { showSubmitDialog = false }) { Text("Cancel") } }
   809→            )
   810→        }
   811→        return
   812→    }
   813→}
   814→
   815→/// Reference-style tab: flex:1, centered, blue bottom border (3dp) when active.
   816→@Composable
   817→private fun RefTab(label: String, active: Boolean, accent: Color, modifier: Modifier, onClick: () -> Unit) {
   818→    Column(
   819→        modifier = modifier
   820→            .fillMaxHeight()
   821→            .clickable { onClick() }
   822→            .background(if (active) Color(0xFFF2F2F2) else Color.White),
   823→        horizontalAlignment = Alignment.CenterHorizontally,
   824→        verticalArrangement = Arrangement.Center
   825→    ) {
   826→        Text(
   827→            label,
   828→            color = if (active) Color(0xFF111111) else Color(0xFF444444),
   829→            fontSize = 13.sp,
   830→            fontWeight = if (active) FontWeight.SemiBold else FontWeight.Normal
   831→        )
   832→        Spacer(Modifier.height(6.dp))
   833→        Box(
   834→            modifier = Modifier
   835→                .fillMaxWidth()
   836→                .height(if (active) 3.dp else 0.dp)
   837→                .background(accent)
   838→        )
   839→    }
   840→}
   841→
   842→/// Reference-style 4-column grid of PERFECT SQUARE cells with 2px black borders.
   843→/// Solved = blue fill + white text. Current = blue border + glow.
   844→/// Uses continuous numbering: Reading 1-20, Listening 21-40 (from globalIdx).
   845→/// showAllBlocks: true = pad grid to expected count (20) with blank cells so
   846→/// the user sees which questions are added vs blank.
   847→/// false = only show cells for questions that actually exist.
   848→/// Cells ALWAYS maintain 1:1 aspect ratio (perfect square) regardless of count.
   849→/// Grid is scrollable so all blocks are reachable.
   850→@Composable
   851→private fun QuestionGridRef(
   852→    test: TestDetail,
   853→    items: List<TestItemDetail>,
   854→    answers: SnapshotStateMap<String, Any>,
   855→    currentIdx: Int,
   856→    sound: SoundManager,
   857→    haptic: androidx.compose.ui.hapticfeedback.HapticFeedback,
   858→    filterMode: Boolean?,
   859→    accentBlue: Color,
   860→    showAllBlocks: Boolean,
   861→    onPick: (Int) -> Unit,
   862→) {
   863→    val globalIndices = items.mapNotNull { item -> test.items.indexOfFirst { it.question.id == item.question.id }.takeIf { it >= 0 } }
   864→    val cols = 4  // 4 columns per the HTML reference
   865→    val gridScrollState = rememberScrollState()
   866→
   867→    // Determine total cells to render
   868→    val expectedTotal = if (showAllBlocks) {
   869→        val isAudio = items.isNotEmpty() && items[0].question.blockType == "audio"
   870→        val blockCount = if (isAudio) test.audioBlockCount else test.textBlockCount
   871→        maxOf(blockCount, items.size)
   872→    } else {
   873→        items.size
   874→    }
   875→    val rowsCount = (expectedTotal + cols - 1) / cols
   876→
   877→    // Scrollable grid — cells are PERFECT SQUARES (aspectRatio 1f)
   878→    Column(
   879→        modifier = Modifier
   880→            .fillMaxWidth()
   881→            .verticalScroll(gridScrollState),
   882→        verticalArrangement = Arrangement.spacedBy(8.dp)
   883→    ) {
   884→        for (rowIdx in 0 until rowsCount) {
   885→            Row(
   886→                modifier = Modifier.fillMaxWidth(),
   887→                horizontalArrangement = Arrangement.spacedBy(8.dp)
   888→            ) {
   889→                for (colIdx in 0 until cols) {
   890→                    val localIdx = rowIdx * cols + colIdx
   891→                    if (localIdx < items.size) {
   892→                        val globalIdx = globalIndices[localIdx]
   893→                        // DISPLAY NUMBER: Reading shows 1-20, Listening shows 21-40
   894→                        // Uses blockNumber (1-20 within each block) + 20 offset for audio
   895→                        val q = items[localIdx].question
   896→                        val displayNum = if (q.blockType == "audio") {
   897→                            (q.blockNumber.takeIf { it > 0 } ?: (localIdx + 1)) + 20
   898→                        } else {
   899→                            q.blockNumber.takeIf { it > 0 } ?: (localIdx + 1)
   900→                        }
   901→                        val isAnswered = answers.containsKey(items[localIdx].question.id)
   902→                        val isCurrent = globalIdx == currentIdx
   903→                        val isFilteredOut = when (filterMode) {
   904→                            true -> !isAnswered
   905→                            false -> isAnswered
   906→                            null -> false
   907→                        }
   908→                        Box(
   909→                            modifier = Modifier
   910→                                .weight(1f)
   911→                                .aspectRatio(1f)  // PERFECT SQUARE — always 1:1
   912→                                .clip(RoundedCornerShape(6.dp))
   913→                                .border(
   914→                                    width = if (isCurrent) 2.5.dp else 1.5.dp,
   915→                                    color = when {
   916→                                        isCurrent -> accentBlue
   917→                                        isAnswered -> accentBlue
   918→                                        else -> Color(0xFF111111)
   919→                                    },
   920→                                    shape = RoundedCornerShape(6.dp)
   921→                                )
   922→                                .background(if (isAnswered) accentBlue else Color.White)
   923→                                .alpha(if (isFilteredOut) 0.15f else 1f)
   924→                                .clickable(enabled = !isFilteredOut) {
   925→                                    sound.click()
   926→                                    haptic.performHapticFeedback(HapticFeedbackType.TextHandleMove)
   927→                                    onPick(globalIdx)
   928→                                },
   929→                            contentAlignment = Alignment.Center
   930→                        ) {
   931→                            Text(
   932→                                "$displayNum",
   933→                                color = if (isAnswered) Color.White else Color(0xFF111111),
   934→                                fontSize = 15.sp,
   935→                                fontWeight = if (isCurrent) FontWeight.Bold else FontWeight.Medium,
   936→                            )
   937→                        }
   938→                    } else if (showAllBlocks) {
   939→                        // Empty placeholder cell — perfect square
   940→                        // Reading placeholders: 1-20, Listening placeholders: 21-40
   941→                        val isAudioGrid = items.isNotEmpty() && items[0].question.blockType == "audio"
   942→                        val placeholderNum = if (isAudioGrid) localIdx + 21 else localIdx + 1
   943→                        Box(
   944→                            modifier = Modifier
   945→                                .weight(1f)
   946→                                .aspectRatio(1f)  // PERFECT SQUARE
   947→                                .clip(RoundedCornerShape(6.dp))
   948→                                .border(1.5.dp, Color(0xFFEEEEEE), RoundedCornerShape(6.dp))
   949→                                .background(Color(0xFFFAFAFA)),
   950→                            contentAlignment = Alignment.Center
   951→                        ) {
   952→                            Text(
   953→                                "$placeholderNum",
   954→                                color = Color(0xFFCCCCCC),
   955→                                fontSize = 13.sp,
   956→                                fontWeight = FontWeight.Normal,
   957→                            )
   958→                        }
   959→                    } else {
   960→                        // showAllBlocks=false, no question — invisible spacer (perfect square)
   961→                        Spacer(modifier = Modifier.weight(1f).aspectRatio(1f))
   962→                    }
   963→                }
   964→            }
   965→        }
   966→    }
   967→}
   968→
   969→@Composable
   970→private fun TabButton(label: String, selected: Boolean, onClick: () -> Unit) {
   971→    Box(
   972→        modifier = Modifier
   973→            .fillMaxWidth()
   974→            .height(32.dp)
   975→            .border(1.5.dp, Color.Black)
   976→            .background(if (selected) Color(0xFF003478) else Color.White)
   977→            .clickable { onClick() },
   978→        contentAlignment = Alignment.Center
   979→    ) {
   980→        Text(
   981→            label,
   982→            color = if (selected) Color.White else Color.Black,
   983→            fontSize = 11.sp,
   984→            fontWeight = FontWeight.Bold,
   985→        )
   986→    }
   987→}
   988→
   989→data class QuestionFeedback(val isCorrect: Boolean, val correctAnswer: String)
   990→
   991→@Composable
   992→private fun LegendItem(color: Color, label: String) {
   993→    Row(verticalAlignment = Alignment.CenterVertically) {
   994→        Surface(color = color, shape = RoundedCornerShape(2.dp), border = androidx.compose.foundation.BorderStroke(1.dp, Color.Black), modifier = Modifier.size(14.dp)) {}
   995→        Spacer(Modifier.width(4.dp))
   996→        Text(label, color = Color.Black, fontSize = 10.sp)
   997→    }
   998→}
   999→
  1000→// ─── Audio player with loop support ───────────────────────────────────────────
  1001→// loopCount = total number of times to play the audio:
  1002→//   0 or 1 = plays once
  1003→//   2 = plays twice
  1004→//   N = plays N times
  1005→//  -1 = infinite loop
  1006→//
  1007→// isReview: when true the button never dims and the student can replay as
  1008→// many times as they want (used on the post-exam Review screen).
  1009→@Composable
  1010→fun AudioPlayerCard(
  1011→    theme: AppTheme,
  1012→    url: String,
  1013→    loopCount: Int,
  1014→    loopDelaySec: Int,
  1015→    sound: SoundManager,
  1016→    questionId: String? = null,
  1017→    playCounts: SnapshotStateMap<String, Int>? = null,
  1018→    onPlayingChange: ((Boolean) -> Unit)? = null,
  1019→    isReview: Boolean = false,
  1020→) {
  1021→    val context = LocalContext.current
  1022→    var mediaPlayer by remember { mutableStateOf<android.media.MediaPlayer?>(null) }
  1023→    var isPlaying by remember { mutableStateOf(false) }
  1024→
  1025→    // PERSISTENT play count — stored in parent map (survives navigation).
  1026→    // Prevents cheat where student navigates away and back to reset plays.
  1027→    val persistentCount = playCounts?.get(questionId) ?: 0
  1028→    // Sync isPlaying with parent callback
  1029→    LaunchedEffect(isPlaying) {
  1030→        onPlayingChange?.invoke(isPlaying)
  1031→    }
  1032→
  1033→    val maxPlays = if (loopCount <= 0) 2 else loopCount
  1034→    // In review mode we never disable — the student may replay indefinitely.
  1035→    val disabled = !isReview && persistentCount >= maxPlays
  1036→    val scope = rememberCoroutineScope()
  1037→
  1038→    // ── Pulse animation while playing (scale 1.0 → 1.2 → 1.0, 600ms repeat) ──
  1039→    val infiniteTransition = rememberInfiniteTransition(label = "audioPulse")
  1040→    val pulseScale by infiniteTransition.animateFloat(
  1041→        initialValue = 1.0f,
  1042→        targetValue = 1.2f,
  1043→        animationSpec = infiniteRepeatable(
  1044→            animation = tween(300, easing = LinearEasing),
  1045→            repeatMode = RepeatMode.Reverse
  1046→        ),
  1047→        label = "pulseScale"
  1048→    )
  1049→    val buttonScale = if (isPlaying) pulseScale else 1.0f
  1050→
  1051→    fun incrementPlayCount() {
  1052→        if (questionId != null && playCounts != null) {
  1053→            playCounts[questionId] = (playCounts[questionId] ?: 0) + 1
  1054→        }
  1055→    }
  1056→
  1057→    DisposableEffect(url) {
  1058→        onDispose {
  1059→            mediaPlayer?.release()
  1060→            mediaPlayer = null
  1061→        }
  1062→    }
  1063→
  1064→    Surface(color = theme.cardBg, shape = RoundedCornerShape(12.dp), modifier = Modifier.fillMaxWidth(), shadowElevation = 1.dp) {
  1065→        Row(
  1066→            modifier = Modifier.padding(14.dp),
  1067→            verticalAlignment = Alignment.CenterVertically
  1068→        ) {
  1069→            // Audio icon
  1070→            Surface(
  1071→                color = if (disabled) Color(0xFFE2E8F0) else theme.primary.copy(alpha = 0.15f),
  1072→                shape = RoundedCornerShape(10.dp),
  1073→                modifier = Modifier.size(44.dp)
  1074→            ) {
  1075→                Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1076→                    Icon(
  1077→                        Icons.Default.Headphones,
  1078→                        null,
  1079→                        tint = if (disabled) Color(0xFF94A3B8) else theme.primary,
  1080→                        modifier = Modifier.size(22.dp)
  1081→                    )
  1082→                }
  1083→            }
  1084→            Spacer(Modifier.width(12.dp))
  1085→            // Simple label — no play count shown
  1086→            Column(modifier = Modifier.weight(1f)) {
  1087→                Text(
  1088→                    if (disabled) "Audio locked" else if (isPlaying) "Playing…" else "Tap to play",
  1089→                    color = if (disabled) Color(0xFF94A3B8) else theme.darkText,
  1090→                    fontSize = 13.sp,
  1091→                    fontWeight = FontWeight.SemiBold
  1092→                )
  1093→            }
  1094→            // ── Circular play button (FIX-3) ───────────────────────────────
  1095→            // 48dp circle with colored background. While playing: pulsing
  1096→            // scale animation + GraphicEq icon. When disabled (exam mode,
  1097→            // limit reached): dim to 0.3 alpha + PlayArrow (no lock icon).
  1098→            // When isReview: never dim, always full color.
  1099→            Box(
  1100→                modifier = Modifier
  1101→                    .size(48.dp)
  1102→                    .scale(buttonScale)
  1103→                    .alpha(if (disabled) 0.3f else 1.0f)
  1104→                    .clip(androidx.compose.foundation.shape.CircleShape)
  1105→                    .background(if (isPlaying) theme.primary else theme.primary)
  1106→                    .clickable {
  1107→                        if (disabled) return@clickable
  1108→                        sound.click()
  1109→                        if (isPlaying) {
  1110→                            // Don't pause — let it finish. Only allow play, not pause.
  1111→                            return@clickable
  1112→                        }
  1113→                        try {
  1114→                            mediaPlayer?.release()
  1115→                            val mp = android.media.MediaPlayer().apply {
  1116→                                setDataSource(url)
  1117→                                setOnPreparedListener {
  1118→                                    start()
  1119→                                    isPlaying = true
  1120→                                    incrementPlayCount()
  1121→                                }
  1122→                                setOnCompletionListener {
  1123→                                    val currentCount = playCounts?.get(questionId) ?: 0
  1124→                                    if (currentCount < maxPlays || isReview) {
  1125→                                        scope.launch {
  1126→                                            if (loopDelaySec > 0) delay(loopDelaySec * 1000L)
  1127→                                            val latestCount = playCounts?.get(questionId) ?: 0
  1128→                                            if (latestCount < maxPlays || isReview) {
  1129→                                                incrementPlayCount()
  1130→                                                start()
  1131→                                            } else {
  1132→                                                isPlaying = false
  1133→                                            }
  1134→                                        }
  1135→                                    } else {
  1136→                                        isPlaying = false
  1137→                                    }
  1138→                                }
  1139→                                setOnErrorListener { _, _, _ ->
  1140→                                    isPlaying = false
  1141→                                    true
  1142→                                }
  1143→                                prepareAsync()
  1144→                            }
  1145→                            mediaPlayer = mp
  1146→                        } catch (_: Exception) {
  1147→                            isPlaying = false
  1148→                        }
  1149→                    },
  1150→                contentAlignment = Alignment.Center
  1151→            ) {
  1152→                Icon(
  1153→                    if (isPlaying) Icons.Default.GraphicEq else Icons.Default.PlayArrow,
  1154→                    null,
  1155→                    tint = Color.White,
  1156→                    modifier = Modifier.size(24.dp)
  1157→                )
  1158→            }
  1159→        }
  1160→    }
  1161→}
  1162→
  1163→// ─── Answer input (different per question type) ───────────────────────────────
  1164→@Composable
  1165→fun AnswerInput(
  1166→    theme: AppTheme,
  1167→    question: QuestionDetail,
  1168→    userAnswer: Any?,
  1169→    feedback: QuestionFeedback?,
  1170→    onAnswer: (Any) -> Unit
  1171→) {
  1172→    val options = question.options ?: emptyList()
  1173→
  1174→    Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1175→        when {
  1176→            question.type == "SINGLE_CHOICE" || question.type == "TRUE_FALSE" -> {
  1177→                options.forEachIndexed { i, opt ->
  1178→                    val selected = userAnswer == opt
  1179→                    val isCorrectFeedback = feedback?.let { feedback.correctAnswer == opt }
  1180→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1181→                    val bgColor = when {
  1182→                        isCorrectFeedback == true -> Color(0xFFD4EDDA)
  1183→                        isWrongSelected -> Color(0xFFFFCDD2)
  1184→                        selected -> theme.primary.copy(alpha = 0.1f)
  1185→                        else -> theme.cardBg
  1186→                    }
  1187→                    val borderColor = when {
  1188→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1189→                        isWrongSelected -> theme.errorRed
  1190→                        selected -> theme.primary
  1191→                        else -> theme.divider
  1192→                    }
  1193→                    Surface(
  1194→                        color = bgColor,
  1195→                        shape = RoundedCornerShape(10.dp),
  1196→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
  1197→                        modifier = Modifier.fillMaxWidth().clickable {
  1198→                            if (feedback == null) onAnswer(opt)
  1199→                        }
  1200→                    ) {
  1201→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1202→                            Surface(
  1203→                                color = if (selected) theme.primary else Color.Transparent,
  1204→                                shape = RoundedCornerShape(50),
  1205→                                modifier = Modifier.size(20.dp)
  1206→                            ) {
  1207→                                if (selected) {
