     1→package app.dreamkorea.smartclass.ui
     2→
     3→import android.app.Activity
     4→import android.content.pm.ActivityInfo
     5→import androidx.compose.animation.*
     6→import androidx.compose.animation.core.*
     7→import androidx.compose.foundation.Image
     8→import androidx.compose.foundation.background
     9→import androidx.compose.foundation.border
    10→import androidx.compose.foundation.clickable
    11→import androidx.compose.foundation.layout.*
    12→import androidx.compose.foundation.lazy.LazyColumn
    13→import androidx.compose.foundation.lazy.items
    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→import androidx.compose.foundation.rememberScrollState
    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→import androidx.compose.foundation.verticalScroll
    18→import androidx.compose.material.icons.Icons
    19→import androidx.compose.material.icons.filled.*
    20→import androidx.compose.material3.*
    21→import androidx.compose.runtime.*
    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→import androidx.compose.ui.Alignment
    24→import androidx.compose.ui.Modifier
    25→import androidx.compose.ui.draw.alpha
    26→import androidx.compose.ui.draw.clip
    27→import androidx.compose.ui.draw.drawWithContent
    28→import androidx.compose.ui.draw.rotate
    29→import androidx.compose.ui.draw.scale
    30→import androidx.compose.ui.graphics.Brush
    31→import androidx.compose.ui.graphics.Color
    32→import androidx.compose.ui.graphics.SolidColor
    33→import androidx.compose.ui.layout.ContentScale
    34→import androidx.compose.ui.layout.layout
    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→import androidx.compose.ui.platform.LocalContext
    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→import androidx.compose.ui.res.painterResource
    39→import androidx.compose.ui.text.font.FontWeight
    40→import androidx.compose.ui.text.style.TextAlign
    41→import androidx.compose.ui.text.style.TextDecoration
    42→import androidx.compose.ui.text.style.TextOverflow
    43→import androidx.compose.ui.text.withStyle
    44→import androidx.compose.ui.unit.dp
    45→import androidx.compose.ui.unit.sp
    46→import androidx.compose.ui.viewinterop.AndroidView
    47→import app.dreamkorea.smartclass.api.*
    48→import app.dreamkorea.smartclass.data.AppState
    49→import kotlinx.coroutines.delay
    50→import kotlinx.coroutines.launch
    51→import kotlinx.coroutines.withTimeoutOrNull
    52→
    53→/**
    54→ * Exam taking screen — full flow:
    55→ * 1. Loading skeleton (with timeout + retry)
    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→ * 3. Click sound on every interaction
    58→ * 4. Wrong → shows correct answer in red
    59→ * 5. Correct → green confirmation
    60→ * 6. Auto-advances to next question
    61→ * 7. Final score + review screen
    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→ */
    64→@Composable
    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    66→    val sound = rememberSoundManager()
   549→                    if (submitting) { CircularProgressIndicator(color = Color(0xFF003478), modifier = Modifier.size(16.dp), strokeWidth = 2.dp) }
   550→                    else if (currentIdx < t.items.size - 1) { Text("अर्को (Next)", color = Color(0xFF003478), fontSize = 13.sp, fontWeight = FontWeight.SemiBold) }
   551→                    else { Text("सबमिट (Submit)", color = Color(0xFF22C55E), fontSize = 11.sp, fontWeight = FontWeight.Bold) }
   552→                }
   553→            }
   554→        }
   555→    }
   556→
   557→            // ── QUESTION GRID PAGE ── matches HTML reference (4-col square grid, blue #1a56ff)
   558→    if (showGrid) {
   559→        val readingItems = t.items.filter { it.question.blockType != "audio" }
   560→        val listeningItems = t.items.filter { it.question.blockType == "audio" }
   561→        // Question Bank / combined exams: show ALL questions in ONE panel (no Reading/Listening split)
   562→        // Regular exams/tests: show Reading LEFT | Listening RIGHT
   563→        val isQBank = testId == "qbank-combined" || testId.startsWith("bundle-")
   564→        // showAllBlocks: true = show all blocks (added + blank), false = only show created questions
   565→        val showAllBlocks = t.showAllBlocks
   566→        var showSubmitDialog by remember { mutableStateOf(false) }
   567→        val haptic = LocalHapticFeedback.current
   568→        // Filter: null = all, true = solved only, false = unsolved only
   569→        var filterMode by remember { mutableStateOf<Boolean?>(null) }
   570→
   571→        val readingAnswered = readingItems.count { answers.containsKey(it.question.id) }
   572→        val listeningAnswered = listeningItems.count { answers.containsKey(it.question.id) }
   573→        val totalAnswered = readingAnswered + listeningAnswered
   574→        val totalQuestions = t.items.size
   575→        val totalUnsolved = totalQuestions - totalAnswered
   576→        // HH:MM:SS timer format (matches HTML reference)
   577→        val hh = timeLeft / 3600; val mm = (timeLeft % 3600) / 60; val ss = timeLeft % 60
   578→        val timeStr = String.format("%02d:%02d:%02d", hh, mm, ss)
   579→        val isLowTime = timeLeft in 1..300
   580→        val timerColor = if (isLowTime) Color(0xFFDC2626) else Color(0xFF222222)
   581→        val accentBlue = Color(0xFF1A56FF)
   582→
   583→        Column(modifier = Modifier.fillMaxSize().background(Color(0xFFF5F5F5))) {
   584→            // ── TABS ROW: All | Solved | UnSolved (with blue underline on active) ──
   585→            Row(
   586→                modifier = Modifier
   587→                    .fillMaxWidth()
   588→                    .background(Color.White)
   589→                    .height(42.dp),
   590→                verticalAlignment = Alignment.CenterVertically
   591→            ) {
   592→                RefTab("All", filterMode == null, accentBlue, Modifier.weight(1f)) { filterMode = null }
   593→                RefTab("Solved", filterMode == true, accentBlue, Modifier.weight(1f)) { filterMode = true }
   594→                RefTab("UnSolved", filterMode == false, accentBlue, Modifier.weight(1f)) { filterMode = false }
   595→            }
   596→            // Thin border under tabs
   597→            Box(modifier = Modifier.fillMaxWidth().height(1.dp).background(Color(0xFFE2E2E2)))
   598→
   599→            // ── TIMER (large, centered, monospace) ──────────────────────
   600→            Box(

[showing lines 1-600 of 2256; use offset=601 with limit to continue reading]
