     1→     1→diff --git a/student-app-rust/android-wrapper/app/src/main/java/app/dreamkorea/smartclass/ui/ExamScreen.kt b/student-app-rust/android-wrapper/app/src/main/java/app/dreamkorea/smartclass/ui/ExamScreen.kt
     2→     2→index 4b529be..4ea2b77 100755
     3→     3→--- a/student-app-rust/android-wrapper/app/src/main/java/app/dreamkorea/smartclass/ui/ExamScreen.kt
     4→     4→+++ b/student-app-rust/android-wrapper/app/src/main/java/app/dreamkorea/smartclass/ui/ExamScreen.kt
     5→     5→@@ -76,6 +76,7 @@ fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
   435→   435→+            if (disabled || blocked) return@clickable
   436→   436→+            if (isPlaying) return@clickable
   437→   437→+            sound.click()
   438→   438→+            isPlaying = true
   439→   439→+            onPlayingChange?.invoke(true)
   440→   440→+            try {
   441→   441→+                mediaPlayer?.release()
   442→   442→+                val mp = android.media.MediaPlayer().apply {
   443→   443→+                    setDataSource(url)
   444→   444→+                    setOnPreparedListener { start(); incrementPlayCount() }
   445→   445→+                    setOnCompletionListener {
   446→   446→+                        if (unlimited) { isPlaying = false }
   447→   447→+                        else {
   448→   448→+                            val cc = currentCount()
   449→   449→+                            if (cc < maxPlays) {
   450→   450→+                                scope.launch {
   451→   451→+                                    if (loopDelaySec > 0) delay(loopDelaySec * 1000L)
   452→   452→+                                    val latestCount = currentCount()
   453→   453→+                                    if (latestCount < maxPlays) { incrementPlayCount(); start() }
   454→   454→+                                    else { isPlaying = false }
   455→   455→                                 }
   456→   456→-                                prepareAsync()
   457→   457→-                            }
   458→   458→-                            mediaPlayer = mp
   459→   459→-                        } catch (_: Exception) {
   460→   460→-                            isPlaying = false
   461→   461→+                            } else { isPlaying = false }
   462→   462→                         }
   463→   463→                     }
   464→   464→-                },
   465→   465→-                enabled = !disabled && !isPlaying
   466→   466→-            ) {
   467→   467→-                Icon(
   468→   468→-                    when {
   469→   469→-                        disabled -> Icons.Default.Lock
   470→   470→-                        isPlaying -> Icons.Default.VolumeUp
   471→   471→-                        else -> Icons.Default.PlayArrow
   472→   472→-                    },
   473→   473→-                    null,
   474→   474→-                    tint = if (disabled) Color(0xFFCBD5E1) else theme.primary,
   475→   475→-                    modifier = Modifier.size(32.dp)
   476→   476→-                )
   477→   477→-            }
   478→   478→+                    setOnErrorListener { _, _, _ -> isPlaying = false; true }
   479→   479→+                    prepareAsync()
   480→   480→+                }
   481→   481→+                mediaPlayer = mp
   482→   482→+            } catch (_: Exception) { isPlaying = false }
   483→   483→+        }) {
   484→   484→+            Icon(Icons.Default.PlayArrow, null,
   485→   485→+                tint = if (disabled || blocked) Color(0xFFCBD5E1) else if (isPlaying) theme.primary.copy(alpha = 0.4f) else theme.primary,
   486→   486→+                modifier = Modifier.size(20.dp)
   487→   487→+            )
   488→   488→         }
   489→   489→     }
   490→   490→ }
   491→   491→@@ -1524,8 +1498,48 @@ fun ExamResultScreen(
   492→   492→                     )
   493→   493→                 }
   494→   494→             }
   495→   495→-            itemsIndexed(result.review) { idx, review ->
   496→   496→-                ReviewCard(theme, review, idx + 1, sound)
   497→   497→+            // Sort review items: Reading (blockType != "audio") first, then Listening (blockType == "audio")
   498→   498→+            val readingReviews = result.review.filter { it.blockType != "audio" }
   499→   499→+            val listeningReviews = result.review.filter { it.blockType == "audio" }
   500→   500→+            if (readingReviews.isNotEmpty()) {
   501→   501→+                item {
   502→   502→+                    Surface(
   503→   503→+                        color = Color(0xFF003478).copy(alpha = 0.1f),
   504→   504→+                        shape = RoundedCornerShape(8.dp),
   505→   505→+                        modifier = Modifier.fillMaxWidth().alpha(reviewAlpha)
   506→   506→+                    ) {
   507→   507→+                        Text(
   508→   508→+                            "Reading (${readingReviews.size})",
   509→   509→+                            color = Color(0xFF003478),
   510→   510→+                            fontSize = 14.sp,
   511→   511→+                            fontWeight = FontWeight.Bold,
   512→   512→+                            modifier = Modifier.padding(horizontal = 12.dp, vertical = 8.dp)
   513→   513→+                        )
   514→   514→+                    }
   515→   515→+                }
   516→   516→+                itemsIndexed(readingReviews) { idx, review ->
   517→   517→+                    ReviewCard(theme, review, idx + 1, sound)
   518→   518→+                }
   519→   519→+            }
   520→   520→+            if (listeningReviews.isNotEmpty()) {
   521→   521→+                item {
   522→   522→+                    Surface(
   523→   523→+                        color = Color(0xFF6A1B9A).copy(alpha = 0.1f),
   524→   524→+                        shape = RoundedCornerShape(8.dp),
   525→   525→+                        modifier = Modifier.fillMaxWidth().alpha(reviewAlpha)
   526→   526→+                    ) {
   527→   527→+                        Text(
   528→   528→+                            "Listening (${listeningReviews.size})",
   529→   529→+                            color = Color(0xFF6A1B9A),
   530→   530→+                            fontSize = 14.sp,
   531→   531→+                            fontWeight = FontWeight.Bold,
   532→   532→+                            modifier = Modifier.padding(horizontal = 12.dp, vertical = 8.dp)
   533→   533→+                        )
   534→   534→+                    }
   535→   535→+                }
   536→   536→+                itemsIndexed(listeningReviews) { idx, review ->
   537→   537→+                    ReviewCard(theme, review, readingReviews.size + idx + 1, sound)
   538→   538→+                }
   539→   539→             }
   540→   540→         }
   541→   541→     }
   542→   542→@@ -1628,7 +1642,65 @@ fun ReviewCard(theme: AppTheme, review: ReviewItem, questionNumber: Int = 0, sou
   543→   543→                 fontSize = 13.sp,
   544→   544→                 fontWeight = FontWeight.Medium
   545→   545→             )
   546→   546→-            // Image (if any)
   547→   547→+            // ── Description TEXT (when descType == "text") ────────────────
   548→   548→+            if (review.descType == "text" && !review.descText.isNullOrBlank()) {
   549→   549→+                Spacer(Modifier.height(8.dp))
   550→   550→+                Surface(
   551→   551→+                    color = Color(0xFFEFF6FF),
   552→   552→+                    shape = RoundedCornerShape(8.dp),
   553→   553→+                    border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFBFDBFE)),
   554→   554→+                    modifier = Modifier.fillMaxWidth()
   555→   555→+                ) {
   556→   556→+                    Text(
   557→   557→+                        review.descText!!,
   558→   558→+                        color = Color(0xFF1E3A8A),
   559→   559→+                        fontSize = 13.sp,
   560→   560→+                        fontWeight = FontWeight.Medium,
   561→   561→+                        modifier = Modifier.padding(10.dp)
   562→   562→+                    )
   563→   563→+                }
   564→   564→+            }
   565→   565→+            // ── Description IMAGE (when descType == "image") ──────────────
   566→   566→+            if (review.descType == "image" && !review.descImageUrl.isNullOrBlank()) {
   567→   567→+                Spacer(Modifier.height(8.dp))
   568→   568→+                val imgAbs = review.descImageUrl!!.toAbsoluteUrl()
   569→   569→+                coil.compose.AsyncImage(
   570→   570→+                    model = imgAbs,
   571→   571→+                    contentDescription = "Description image",
   572→   572→+                    modifier = Modifier.fillMaxWidth().heightIn(max = 200.dp).clip(RoundedCornerShape(8.dp)),
   573→   573→+                    contentScale = ContentScale.Fit,
   574→   574→+                )
   575→   575→+            }
   576→   576→+            // ── Media TEXT (when mediaType == "text") ─────────────────────
   577→   577→+            if (review.mediaType == "text" && !review.mediaText.isNullOrBlank()) {
   578→   578→+                Spacer(Modifier.height(8.dp))
   579→   579→+                Surface(
   580→   580→+                    color = Color(0xFFF0FDF4),
   581→   581→+                    shape = RoundedCornerShape(8.dp),
   582→   582→+                    border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFBBF7D0)),
   583→   583→+                    modifier = Modifier.fillMaxWidth()
   584→   584→+                ) {
   585→   585→+                    Text(
   586→   586→+                        review.mediaText!!,
   587→   587→+                        color = Color(0xFF14532D),
   588→   588→+                        fontSize = 13.sp,
   589→   589→+                        fontWeight = FontWeight.Medium,
   590→   590→+                        modifier = Modifier.padding(10.dp)
   591→   591→+                    )
   592→   592→+                }
   593→   593→+            }
   594→   594→+            // ── Media IMAGE ───────────────────────────────────────────────
   595→   595→+            if (!review.mediaImageUrl.isNullOrBlank()) {
   596→   596→+                Spacer(Modifier.height(8.dp))
   597→   597→+                val imgAbs = review.mediaImageUrl!!.toAbsoluteUrl()
   598→   598→+                coil.compose.AsyncImage(
   599→   599→+                    model = imgAbs,
   600→   600→+                    contentDescription = "Media image",
   601→   601→+                    modifier = Modifier.fillMaxWidth().heightIn(max = 200.dp).clip(RoundedCornerShape(8.dp)),
   602→   602→+                    contentScale = ContentScale.Fit,
   603→   603→+                )
   604→   604→+            }
   605→   605→+            // Image (legacy imageUrl)
   606→   606→             if (!review.imageUrl.isNullOrBlank()) {
   607→   607→                 Spacer(Modifier.height(8.dp))
   608→   608→                 val imgAbs = review.imageUrl!!.toAbsoluteUrl()
   609→   609→@@ -1639,17 +1711,24 @@ fun ReviewCard(theme: AppTheme, review: ReviewItem, questionNumber: Int = 0, sou
   610→   610→                     contentScale = ContentScale.Fit,
   611→   611→                 )
   612→   612→             }
   613→   613→-            // Audio (if any) — let student replay the question audio during review
   614→   614→-            if (!review.audioUrl.isNullOrBlank()) {
   615→   615→+            // Audio (if any) — let student replay the question audio during review (unlimited plays)
   616→   616→+            val qAudioUrl = (review.mediaAudioUrl ?: review.audioUrl)?.toAbsoluteUrl()
   617→   617→+            if (!qAudioUrl.isNullOrBlank()) {
   618→   618→                 Spacer(Modifier.height(8.dp))
   619→   619→-                val audAbs = review.audioUrl!!.toAbsoluteUrl()
   620→   620→-                AudioPlayerCard(theme = theme, url = audAbs, loopCount = review.audioLoop.coerceAtLeast(1), loopDelaySec = review.audioLoopDelay, sound = sound ?: rememberSoundManager())
   621→   621→+                AudioPlayerCard(theme = theme, url = qAudioUrl, loopCount = review.audioLoop.coerceAtLeast(1), loopDelaySec = if (review.audioLoopDelay > 0) review.audioLoopDelay else 2, sound = sound ?: rememberSoundManager(), unlimited = true)
   622→   622→             }
   623→   623→             Spacer(Modifier.height(8.dp))
   624→   624→ 
   625→   625→             // ── Options with correct/wrong highlighting ──────────────────
   626→   626→-            // If option is an image URL, render as image; otherwise render as text.
   627→   627→-            review.options?.let { opts ->
   628→   628→+            // Handle answerType == "image" (use optionImages) or "audio" (use optionAudios)
   629→   629→+            // when the options list is null.
   630→   630→+            val answerType = review.answerType ?: "text"
   631→   631→+            val optionList = review.options ?: when (answerType) {
   632→   632→+                "image" -> review.optionImages
   633→   633→+                "audio" -> review.optionAudios
   634→   634→+                else -> emptyList()
   635→   635→+            }
   636→   636→+            optionList?.let { opts ->
   637→   637→                 opts.forEachIndexed { i, opt ->
   638→   638→                     val isUserAns = (review.userAnswer == opt) || ((review.userAnswer as? List<*>)?.contains(opt) == true)
   639→   639→                     val isCorrectAns = (review.correctAnswer == opt) || ((review.correctAnswer as? List<*>)?.contains(opt) == true)
   640→   640→@@ -1666,8 +1745,8 @@ fun ReviewCard(theme: AppTheme, review: ReviewItem, questionNumber: Int = 0, sou
   641→   641→                     // Check if this option is an image URL or audio URL
   642→   642→                     val optImg = review.optionImages.getOrNull(i)?.takeIf { it.isNotBlank() }
   643→   643→                     val optAud = review.optionAudios.getOrNull(i)?.takeIf { it.isNotBlank() }
   644→   644→-                    val isImageUrl = optImg != null || opt.startsWith("http") || opt.startsWith("/api/files") || opt.startsWith("/uploads")
   645→   645→-                    val isAudioUrl = optAud != null
   646→   646→+                    val isImageUrl = answerType == "image" || optImg != null || opt.startsWith("http") || opt.startsWith("/api/files") || opt.startsWith("/uploads")
   647→   647→+                    val isAudioUrl = answerType == "audio" || optAud != null
   648→   648→                     Surface(
   649→   649→                         color = bg,
   650→   650→                         shape = RoundedCornerShape(6.dp),
   651→   651→@@ -1678,8 +1757,8 @@ fun ReviewCard(theme: AppTheme, review: ReviewItem, questionNumber: Int = 0, sou
   652→   652→                             Text("${'A' + i}.", color = theme.subText, fontSize = 12.sp, fontWeight = FontWeight.Bold)
   653→   653→                             Spacer(Modifier.width(8.dp))
   654→   654→                             if (isAudioUrl) {
   655→   655→-                                val audUrl = optAud!!.toAbsoluteUrl()
   656→   656→-                                AudioPlayerCard(theme = theme, url = audUrl, loopCount = 1, loopDelaySec = 0, sound = sound ?: rememberSoundManager())
   657→   657→+                                val audUrl = (optAud ?: opt).toAbsoluteUrl()
   658→   658→+                                AudioPlayerCard(theme = theme, url = audUrl, loopCount = 1, loopDelaySec = 0, sound = sound ?: rememberSoundManager(), unlimited = true)
   659→   659→                             } else if (isImageUrl) {
   660→   660→                                 // Render as image — use optionImages if available, otherwise the option text IS the URL
   661→   661→                                 val imgUrl = (optImg ?: opt).toAbsoluteUrl()
   662→   662→@@ -2014,6 +2093,15 @@ private fun gradeCombinedExamClientSide(
   663→   663→                 stem = q.stem,
   664→   664→                 title = q.title,
   665→   665→                 type = q.type,
   666→   666→+                answerType = q.answerType,
   667→   667→+                blockType = q.blockType,
   668→   668→+                descType = q.descType,
   669→   669→+                descText = q.descText,
   670→   670→+                descImageUrl = q.descImageUrl,
   671→   671→+                mediaType = q.mediaType,
   672→   672→+                mediaText = q.mediaText,
   673→   673→+                mediaImageUrl = q.mediaImageUrl,
   674→   674→+                mediaAudioUrl = q.mediaAudioUrl,
   675→   675→                 options = q.options,
   676→   676→                 optionImages = q.optionImages,
   677→   677→                 optionAudios = q.optionAudios,
   678→   678→
