     1→package app.dreamkorea.smartclass.ui
     2→
     3→import android.app.Activity
     4→import android.content.pm.ActivityInfo
     5→import androidx.compose.animation.*
     6→import androidx.compose.animation.core.*
     7→import androidx.compose.foundation.Image
     8→import androidx.compose.foundation.background
     9→import androidx.compose.foundation.border
    10→import androidx.compose.foundation.clickable
    11→import androidx.compose.foundation.layout.*
    12→import androidx.compose.foundation.lazy.LazyColumn
    13→import androidx.compose.foundation.lazy.items
    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→import androidx.compose.foundation.rememberScrollState
    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→import androidx.compose.foundation.verticalScroll
    18→import androidx.compose.material.icons.Icons
    19→import androidx.compose.material.icons.filled.*
    20→import androidx.compose.material3.*
    21→import androidx.compose.runtime.*
    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→import androidx.compose.ui.Alignment
    24→import androidx.compose.ui.Modifier
    25→import androidx.compose.ui.draw.alpha
    26→import androidx.compose.ui.draw.clip
    27→import androidx.compose.ui.draw.drawWithContent
    28→import androidx.compose.ui.draw.rotate
    29→import androidx.compose.ui.draw.scale
    30→import androidx.compose.ui.graphics.Brush
    31→import androidx.compose.ui.graphics.Color
    32→import androidx.compose.ui.graphics.SolidColor
    33→import androidx.compose.ui.layout.ContentScale
    34→import androidx.compose.ui.layout.layout
    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→import androidx.compose.ui.platform.LocalContext
    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→import androidx.compose.ui.res.painterResource
    39→import androidx.compose.ui.text.font.FontWeight
    40→import androidx.compose.ui.text.style.TextAlign
    41→import androidx.compose.ui.text.style.TextDecoration
    42→import androidx.compose.ui.text.style.TextOverflow
    43→import androidx.compose.ui.text.withStyle
    44→import androidx.compose.ui.unit.dp
    45→import androidx.compose.ui.unit.sp
    46→import androidx.compose.ui.viewinterop.AndroidView
    47→import app.dreamkorea.smartclass.api.*
    48→import app.dreamkorea.smartclass.data.AppState
    49→import kotlinx.coroutines.delay
    50→import kotlinx.coroutines.launch
    51→import kotlinx.coroutines.withTimeoutOrNull
    52→
    53→/**
    54→ * Exam taking screen — full flow:
    55→ * 1. Loading skeleton (with timeout + retry)
    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→ * 3. Click sound on every interaction
    58→ * 4. Wrong → shows correct answer in red
    59→ * 5. Correct → green confirmation
    60→ * 6. Auto-advances to next question
    61→ * 7. Final score + review screen
    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→ */
    64→@Composable
    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    66→    val sound = rememberSoundManager()
   549→                    if (submitting) { CircularProgressIndicator(color = Color(0xFF003478), modifier = Modifier.size(16.dp), strokeWidth = 2.dp) }
   550→                    else if (currentIdx < t.items.size - 1) { Text("अर्को (Next)", color = Color(0xFF003478), fontSize = 13.sp, fontWeight = FontWeight.SemiBold) }
   551→                    else { Text("सबमिट (Submit)", color = Color(0xFF22C55E), fontSize = 11.sp, fontWeight = FontWeight.Bold) }
   552→                }
   553→            }
   554→        }
   555→    }
   556→
   557→            // ── QUESTION GRID PAGE ── matches HTML reference (4-col square grid, blue #1a56ff)
   558→    if (showGrid) {
   559→        val readingItems = t.items.filter { it.question.blockType != "audio" }
   560→        val listeningItems = t.items.filter { it.question.blockType == "audio" }
   561→        // Question Bank / combined exams: show ALL questions in ONE panel (no Reading/Listening split)
   562→        // Regular exams/tests: show Reading LEFT | Listening RIGHT
   563→        val isQBank = testId == "qbank-combined" || testId.startsWith("bundle-")
   564→        // showAllBlocks: true = show all blocks (added + blank), false = only show created questions
   565→        val showAllBlocks = t.showAllBlocks
   566→        var showSubmitDialog by remember { mutableStateOf(false) }
   567→        val haptic = LocalHapticFeedback.current
   568→        // Filter: null = all, true = solved only, false = unsolved only
   569→        var filterMode by remember { mutableStateOf<Boolean?>(null) }
   570→
   571→        val readingAnswered = readingItems.count { answers.containsKey(it.question.id) }
   572→        val listeningAnswered = listeningItems.count { answers.containsKey(it.question.id) }
   573→        val totalAnswered = readingAnswered + listeningAnswered
   574→        val totalQuestions = t.items.size
   575→        val totalUnsolved = totalQuestions - totalAnswered
   576→        // HH:MM:SS timer format (matches HTML reference)
   577→        val hh = timeLeft / 3600; val mm = (timeLeft % 3600) / 60; val ss = timeLeft % 60
   578→        val timeStr = String.format("%02d:%02d:%02d", hh, mm, ss)
   579→        val isLowTime = timeLeft in 1..300
   580→        val timerColor = if (isLowTime) Color(0xFFDC2626) else Color(0xFF222222)
   581→        val accentBlue = Color(0xFF1A56FF)
   582→
   583→        Column(modifier = Modifier.fillMaxSize().background(Color(0xFFF5F5F5))) {
   584→            // ── TABS ROW: All | Solved | UnSolved (with blue underline on active) ──
   585→            Row(
   586→                modifier = Modifier
   587→                    .fillMaxWidth()
   588→                    .background(Color.White)
   589→                    .height(42.dp),
   590→                verticalAlignment = Alignment.CenterVertically
   591→            ) {
   592→                RefTab("All", filterMode == null, accentBlue, Modifier.weight(1f)) { filterMode = null }
   593→                RefTab("Solved", filterMode == true, accentBlue, Modifier.weight(1f)) { filterMode = true }
   594→                RefTab("UnSolved", filterMode == false, accentBlue, Modifier.weight(1f)) { filterMode = false }
   595→            }
   596→            // Thin border under tabs
   597→            Box(modifier = Modifier.fillMaxWidth().height(1.dp).background(Color(0xFFE2E2E2)))
   598→
   599→            // ── TIMER (large, centered, monospace) ──────────────────────
   600→            Box(
   601→                modifier = Modifier
   602→                    .fillMaxWidth()
   603→                    .background(Color.White)
   604→                    .padding(vertical = 8.dp),
   605→                contentAlignment = Alignment.Center
   606→            ) {
   607→                Text(
   608→                    timeStr,
   609→                    color = timerColor,
   610→                    fontSize = 18.sp,
   611→                    fontWeight = FontWeight.Medium,
   612→                    letterSpacing = 1.sp,
   613→                    fontFamily = androidx.compose.ui.text.font.FontFamily.Monospace
   614→                )
   615→            }
   616→            Box(modifier = Modifier.fillMaxWidth().height(1.dp).background(Color(0xFFE2E2E2)))
   617→
   618→            // ── MAIN AREA ──────────────────────────────────────────────────
   619→            // QBank: single panel with ALL questions (no Reading/Listening labels)
   620→            // Exam: Reading LEFT | Listening RIGHT
   621→            Box(
   622→                modifier = Modifier
   623→                    .weight(1f)
   624→                    .fillMaxWidth()
   625→                    .background(Color(0xFFF5F5F5))
   626→            ) {
   627→                // Watermark logo in background
   628→                Image(
   629→                    painter = painterResource(id = app.dreamkorea.smartclass.R.drawable.dreamkorea_logo),
   630→                    contentDescription = null,
   631→                    modifier = Modifier
   632→                        .size(180.dp)
   633→                        .align(Alignment.Center)
   634→                        .alpha(0.04f),
   635→                    contentScale = ContentScale.Fit
   636→                )
   637→
   638→                if (isQBank) {
   639→                    // ── QBANK: single panel, all questions, no section labels ──
   640→                    // Fills the FULL screen — no max width constraint
   641→                    Column(
   642→                        modifier = Modifier
   643→                            .fillMaxSize()
   644→                            .padding(12.dp),
   645→                        horizontalAlignment = Alignment.CenterHorizontally
   646→                    ) {
   647→                        Column(
   648→                            modifier = Modifier
   649→                                .fillMaxWidth()
   650→                                .fillMaxHeight()
   651→                                .border(2.dp, Color(0xFF111111), RoundedCornerShape(10.dp))
   652→                                .background(Color.White)
   653→                                .padding(8.dp)
   654→                        ) {
   655→                            QuestionGridRef(
   656→                                test = t,
   657→                                items = t.items, // ALL questions in one grid
   658→                                answers = answers,
   659→                                currentIdx = currentIdx,
   660→                                sound = sound,
   661→                                haptic = haptic,
   662→                                filterMode = filterMode,
   663→                                accentBlue = accentBlue,
   664→                                showAllBlocks = showAllBlocks
   665→                            ) { idx ->
   666→                                currentIdx = idx
   667→                                showGrid = false
   668→                            }
   669→                        }
   670→                    }
   671→                } else {
   672→                    // ── EXAM: Reading LEFT | Listening RIGHT ──
   673→                    Row(
   674→                        modifier = Modifier.fillMaxSize().padding(8.dp),
   675→                        horizontalArrangement = Arrangement.spacedBy(8.dp)
   676→                    ) {
   677→                        // Reading panel (left)
   678→                        Column(modifier = Modifier.weight(1f).fillMaxHeight()) {
   679→                            Text(
   680→                                "Reading",
   681→                                color = Color(0xFF333333),
   682→                                fontSize = 13.sp,
   683→                                fontWeight = FontWeight.Medium,
   684→                                modifier = Modifier.padding(start = 4.dp, bottom = 6.dp)
   685→                            )
   686→                        // Scrollable grid with border — fills full panel
   687→                            Column(
   688→                                modifier = Modifier
   689→                                    .weight(1f)
   690→                                    .fillMaxWidth()
   691→                                    .border(2.dp, Color(0xFF111111), RoundedCornerShape(10.dp))
   692→                                    .background(Color.White)
   693→                                    .padding(8.dp)
   694→                            ) {
   695→                                QuestionGridRef(
   696→                                    test = t,
   697→                                    items = readingItems,
   698→                                    answers = answers,
   699→                                    currentIdx = currentIdx,
   700→                                    sound = sound,
   701→                                    haptic = haptic,
   702→                                    filterMode = filterMode,
   703→                                    accentBlue = accentBlue,
   704→                                    showAllBlocks = showAllBlocks
   705→                                ) { idx ->
   706→                                    currentIdx = idx
   707→                                    showGrid = false
   708→                                }
   709→                            }
   710→                        }
   711→
   712→                        // Listening panel (right)
   713→                        Column(modifier = Modifier.weight(1f).fillMaxHeight()) {
   714→                            Text(
   715→                                "Listening",
   716→                                color = Color(0xFF333333),
   717→                                fontSize = 13.sp,
   718→                                fontWeight = FontWeight.Medium,
   719→                                modifier = Modifier.padding(start = 4.dp, bottom = 6.dp)
   720→                            )
   721→                            Column(
   722→                                modifier = Modifier
   723→                                    .weight(1f)
   724→                                    .fillMaxWidth()
   725→                                    .border(2.dp, Color(0xFF111111), RoundedCornerShape(10.dp))
   726→                                    .background(Color.White)
   727→                                    .padding(8.dp)
   728→                            ) {
   729→                                QuestionGridRef(
   730→                                    test = t,
   731→                                    items = listeningItems,
   732→                                    answers = answers,
   733→                                    currentIdx = currentIdx,
   734→                                    sound = sound,
   735→                                    haptic = haptic,
   736→                                    filterMode = filterMode,
   737→                                    accentBlue = accentBlue,
   738→                                    showAllBlocks = showAllBlocks
   739→                                ) { idx ->
   740→                                    currentIdx = idx
   741→                                    showGrid = false
   742→                                }
   743→                            }
   744→                        }
   745→                    }
   746→                }
   747→            }
   748→
   749→            // ── SUBMIT BUTTON (blue pill, full-width-ish, at bottom) ─────
   750→            Box(
   751→                modifier = Modifier
   752→                    .fillMaxWidth()
   753→                    .background(Color(0xFFF5F5F5))
   754→                    .padding(horizontal = 16.dp, vertical = 8.dp),
   755→                contentAlignment = Alignment.Center
   756→            ) {
   757→                Button(
   758→                    onClick = { showSubmitDialog = true },
   759→                    modifier = Modifier.fillMaxWidth().height(48.dp),
   760→                    colors = ButtonDefaults.buttonColors(containerColor = accentBlue),
   761→                    shape = RoundedCornerShape(24.dp)
   762→                ) {
   763→                    Text(
   764→                        "Submit and Finish Exam",
   765→                        color = Color.White,
   766→                        fontSize = 14.sp,
   767→                        fontWeight = FontWeight.Medium
   768→                    )
   769→                }
   770→            }
   771→        }
   772→
   773→        // Submit confirmation dialog
   774→        if (showSubmitDialog) {
   775→            val warning = when {
   776→                totalUnsolved == 0 -> "You answered all $totalQuestions questions. Ready to submit!"
   777→                totalUnsolved <= 5 -> "You have $totalUnsolved unanswered question(s). Submit anyway?"
   778→                else -> "Warning: $totalUnsolved questions are still unanswered! Submit anyway?"
   779→            }
   780→            val warningColor = when {
   781→                totalUnsolved == 0 -> Color(0xFF16A34A)
   782→                totalUnsolved <= 5 -> Color(0xFFD97706)
   783→                else -> Color(0xFFDC2626)
   784→            }
   785→            AlertDialog(
   786→                onDismissRequest = { showSubmitDialog = false },
   787→                title = { Text("Submit Exam?") },
   788→                text = {
   789→                    Column {
   790→                        Text(warning, color = warningColor, fontSize = 13.sp, fontWeight = FontWeight.SemiBold)
   791→                        Spacer(Modifier.height(6.dp))
   792→                        Text("Reading: $readingAnswered/${readingItems.size} • Listening: $listeningAnswered/${listeningItems.size}",
   793→                            color = Color(0xFF64748B), fontSize = 11.sp)
   794→                    }
   795→                },
   796→                confirmButton = {
   797→                    Button(
   798→                        onClick = {
   799→                            showSubmitDialog = false
   800→                            if (!submitting) {
   801→                                sound.swoosh(); submitting = true
   802→                                scope.launch {
   803→                                    try { submitResult = submitExamWithFallback(t, answers.toMap()); sound.success() }
   804→                                    catch (e: Exception) { error = "Submit failed." }
   805→                                    submitting = false
   806→                                }
   807→                            }
   808→                        },
   809→                        colors = ButtonDefaults.buttonColors(containerColor = accentBlue)
   810→                    ) { if (submitting) { CircularProgressIndicator(color = Color.White, modifier = Modifier.size(16.dp), strokeWidth = 2.dp) } else { Text("Submit", color = Color.White) } }
   811→                },
   812→                dismissButton = { OutlinedButton(onClick = { showSubmitDialog = false }) { Text("Cancel") } }
   813→            )
   814→        }
   815→        return
   816→    }
   817→}
   818→
   819→/// Reference-style tab: flex:1, centered, blue bottom border (3dp) when active.
   820→@Composable
   821→private fun RefTab(label: String, active: Boolean, accent: Color, modifier: Modifier, onClick: () -> Unit) {
   822→    Column(
   823→        modifier = modifier
   824→            .fillMaxHeight()
   825→            .clickable { onClick() }
   826→            .background(if (active) Color(0xFFF2F2F2) else Color.White),
   827→        horizontalAlignment = Alignment.CenterHorizontally,
   828→        verticalArrangement = Arrangement.Center
   829→    ) {
   830→        Text(
   831→            label,
   832→            color = if (active) Color(0xFF111111) else Color(0xFF444444),
   833→            fontSize = 13.sp,
   834→            fontWeight = if (active) FontWeight.SemiBold else FontWeight.Normal
   835→        )
   836→        Spacer(Modifier.height(6.dp))
   837→        Box(
   838→            modifier = Modifier
   839→                .fillMaxWidth()
   840→                .height(if (active) 3.dp else 0.dp)
   841→                .background(accent)
   842→        )
   843→    }
   844→}
   845→
   846→/// Reference-style 4-column grid of PERFECT SQUARE cells with 2px black borders.
   847→/// Solved = blue fill + white text. Current = blue border + glow.
   848→/// Uses continuous numbering: Reading 1-20, Listening 21-40 (from globalIdx).
   849→/// showAllBlocks: true = pad grid to expected count (20) with blank cells so
   850→/// the user sees which questions are added vs blank.
   851→/// false = only show cells for questions that actually exist.
   852→/// Cells ALWAYS maintain 1:1 aspect ratio (perfect square) regardless of count.
   853→/// Grid is scrollable so all blocks are reachable.
   854→@Composable
   855→private fun QuestionGridRef(
   856→    test: TestDetail,
   857→    items: List<TestItemDetail>,
   858→    answers: SnapshotStateMap<String, Any>,
   859→    currentIdx: Int,
   860→    sound: SoundManager,
   861→    haptic: androidx.compose.ui.hapticfeedback.HapticFeedback,
   862→    filterMode: Boolean?,
   863→    accentBlue: Color,
   864→    showAllBlocks: Boolean,
   865→    onPick: (Int) -> Unit,
   866→) {
   867→    val globalIndices = items.mapNotNull { item -> test.items.indexOfFirst { it.question.id == item.question.id }.takeIf { it >= 0 } }
   868→    val cols = 4  // 4 columns per the HTML reference
   869→    val gridScrollState = rememberScrollState()
   870→
   871→    // Determine total cells to render
   872→    val expectedTotal = if (showAllBlocks) {
   873→        val isAudio = items.isNotEmpty() && items[0].question.blockType == "audio"
   874→        val blockCount = if (isAudio) test.audioBlockCount else test.textBlockCount
   875→        maxOf(blockCount, items.size)
   876→    } else {
   877→        items.size
   878→    }
   879→    val rowsCount = (expectedTotal + cols - 1) / cols
   880→
   881→    // Scrollable grid — cells are PERFECT SQUARES (aspectRatio 1f)
   882→    Column(
   883→        modifier = Modifier
   884→            .fillMaxWidth()
   885→            .verticalScroll(gridScrollState),
   886→        verticalArrangement = Arrangement.spacedBy(8.dp)
   887→    ) {
   888→        for (rowIdx in 0 until rowsCount) {
   889→            Row(
   890→                modifier = Modifier.fillMaxWidth(),
   891→                horizontalArrangement = Arrangement.spacedBy(8.dp)
   892→            ) {
   893→                for (colIdx in 0 until cols) {
   894→                    val localIdx = rowIdx * cols + colIdx
   895→                    if (localIdx < items.size) {
   896→                        val globalIdx = globalIndices[localIdx]
   897→                        // DISPLAY NUMBER: Reading shows 1-20, Listening shows 21-40
   898→                        // Uses blockNumber (1-20 within each block) + 20 offset for audio
   899→                        val q = items[localIdx].question
   900→                        val displayNum = if (q.blockType == "audio") {
   901→                            (q.blockNumber.takeIf { it > 0 } ?: (localIdx + 1)) + 20
   902→                        } else {
   903→                            q.blockNumber.takeIf { it > 0 } ?: (localIdx + 1)
   904→                        }
   905→                        val isAnswered = answers.containsKey(items[localIdx].question.id)
   906→                        val isCurrent = globalIdx == currentIdx
   907→                        val isFilteredOut = when (filterMode) {
   908→                            true -> !isAnswered
   909→                            false -> isAnswered
   910→                            null -> false
   911→                        }
   912→                        Box(
   913→                            modifier = Modifier
   914→                                .weight(1f)
   915→                                .aspectRatio(1f)  // PERFECT SQUARE — always 1:1
   916→                                .clip(RoundedCornerShape(6.dp))
   917→                                .border(
   918→                                    width = if (isCurrent) 2.5.dp else 1.5.dp,
   919→                                    color = when {
   920→                                        isCurrent -> accentBlue
   921→                                        isAnswered -> accentBlue
   922→                                        else -> Color(0xFF111111)
   923→                                    },
   924→                                    shape = RoundedCornerShape(6.dp)
   925→                                )
   926→                                .background(if (isAnswered) accentBlue else Color.White)
   927→                                .alpha(if (isFilteredOut) 0.15f else 1f)
   928→                                .clickable(enabled = !isFilteredOut) {
   929→                                    sound.click()
   930→                                    haptic.performHapticFeedback(HapticFeedbackType.TextHandleMove)
   931→                                    onPick(globalIdx)
   932→                                },
   933→                            contentAlignment = Alignment.Center
   934→                        ) {
   935→                            Text(
   936→                                "$displayNum",
   937→                                color = if (isAnswered) Color.White else Color(0xFF111111),
   938→                                fontSize = 15.sp,
   939→                                fontWeight = if (isCurrent) FontWeight.Bold else FontWeight.Medium,
   940→                            )
   941→                        }
   942→                    } else if (showAllBlocks) {
   943→                        // Empty placeholder cell — perfect square
   944→                        // Reading placeholders: 1-20, Listening placeholders: 21-40
   945→                        val isAudioGrid = items.isNotEmpty() && items[0].question.blockType == "audio"
   946→                        val placeholderNum = if (isAudioGrid) localIdx + 21 else localIdx + 1
   947→                        Box(
   948→                            modifier = Modifier
   949→                                .weight(1f)
   950→                                .aspectRatio(1f)  // PERFECT SQUARE
   951→                                .clip(RoundedCornerShape(6.dp))
   952→                                .border(1.5.dp, Color(0xFFEEEEEE), RoundedCornerShape(6.dp))
   953→                                .background(Color(0xFFFAFAFA)),
   954→                            contentAlignment = Alignment.Center
   955→                        ) {
   956→                            Text(
   957→                                "$placeholderNum",
   958→                                color = Color(0xFFCCCCCC),
   959→                                fontSize = 13.sp,
   960→                                fontWeight = FontWeight.Normal,
   961→                            )
   962→                        }
   963→                    } else {
   964→                        // showAllBlocks=false, no question — invisible spacer (perfect square)
   965→                        Spacer(modifier = Modifier.weight(1f).aspectRatio(1f))
   966→                    }
   967→                }
   968→            }
   969→        }
   970→    }
   971→}
   972→
   973→@Composable
   974→private fun TabButton(label: String, selected: Boolean, onClick: () -> Unit) {
   975→    Box(
   976→        modifier = Modifier
   977→            .fillMaxWidth()
   978→            .height(32.dp)
   979→            .border(1.5.dp, Color.Black)
   980→            .background(if (selected) Color(0xFF003478) else Color.White)
   981→            .clickable { onClick() },
   982→        contentAlignment = Alignment.Center
   983→    ) {
   984→        Text(
   985→            label,
   986→            color = if (selected) Color.White else Color.Black,
   987→            fontSize = 11.sp,
   988→            fontWeight = FontWeight.Bold,
   989→        )
   990→    }
   991→}
   992→
   993→data class QuestionFeedback(val isCorrect: Boolean, val correctAnswer: String)
   994→
   995→@Composable
   996→private fun LegendItem(color: Color, label: String) {
   997→    Row(verticalAlignment = Alignment.CenterVertically) {
   998→        Surface(color = color, shape = RoundedCornerShape(2.dp), border = androidx.compose.foundation.BorderStroke(1.dp, Color.Black), modifier = Modifier.size(14.dp)) {}
   999→        Spacer(Modifier.width(4.dp))
  1000→        Text(label, color = Color.Black, fontSize = 10.sp)
  1001→    }
  1002→}
  1003→
  1004→// ─── Audio player with loop support ───────────────────────────────────────────
  1005→// loopCount = total number of times to play the audio:
  1006→//   0 or 1 = plays once
  1007→//   2 = plays twice
  1008→//   N = plays N times
  1009→//  -1 = infinite loop
  1010→@Composable
  1011→fun AudioPlayerCard(
  1012→    theme: AppTheme,
  1013→    url: String,
  1014→    loopCount: Int,
  1015→    loopDelaySec: Int,
  1016→    sound: SoundManager,
  1017→    questionId: String? = null,
  1018→    playCounts: SnapshotStateMap<String, Int>? = null,
  1019→) {
  1020→    val context = LocalContext.current
  1021→    var mediaPlayer by remember { mutableStateOf<android.media.MediaPlayer?>(null) }
  1022→    var isPlaying by remember { mutableStateOf(false) }
  1023→
  1024→    // PERSISTENT play count — stored in parent map (survives navigation).
  1025→    // Prevents cheat where student navigates away and back to reset plays.
  1026→    val persistentCount = playCounts?.get(questionId) ?: 0
  1027→    val maxPlays = loopCount.coerceAtLeast(1)
  1028→    val disabled = persistentCount >= maxPlays
  1029→    val scope = rememberCoroutineScope()
  1030→
  1031→    fun incrementPlayCount() {
  1032→        if (questionId != null && playCounts != null) {
  1033→            playCounts[questionId] = (playCounts[questionId] ?: 0) + 1
  1034→        }
  1035→    }
  1036→
  1037→    DisposableEffect(url) {
  1038→        onDispose {
  1039→            mediaPlayer?.release()
  1040→            mediaPlayer = null
  1041→        }
  1042→    }
  1043→
  1044→    Surface(color = theme.cardBg, shape = RoundedCornerShape(12.dp), modifier = Modifier.fillMaxWidth(), shadowElevation = 1.dp) {
  1045→        Row(
  1046→            modifier = Modifier.padding(14.dp),
  1047→            verticalAlignment = Alignment.CenterVertically
  1048→        ) {
  1049→            // Audio icon
  1050→            Surface(
  1051→                color = if (disabled) Color(0xFFE2E8F0) else theme.primary.copy(alpha = 0.15f),
  1052→                shape = RoundedCornerShape(10.dp),
  1053→                modifier = Modifier.size(44.dp)
  1054→            ) {
  1055→                Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1056→                    Icon(
  1057→                        Icons.Default.Headphones,
  1058→                        null,
  1059→                        tint = if (disabled) Color(0xFF94A3B8) else theme.primary,
  1060→                        modifier = Modifier.size(22.dp)
  1061→                    )
  1062→                }
  1063→            }
  1064→            Spacer(Modifier.width(12.dp))
  1065→            // Play count info
  1066→            Column(modifier = Modifier.weight(1f)) {
  1067→                Text(
  1068→                    if (disabled) "Audio played ($maxPlays/$maxPlays)" else "Audio — Play $persistentCount / $maxPlays",
  1069→                    color = if (disabled) Color(0xFF94A3B8) else theme.darkText,
  1070→                    fontSize = 13.sp,
  1071→                    fontWeight = FontWeight.SemiBold
  1072→                )
  1073→                if (!disabled) {
  1074→                    Text(
  1075→                        if (maxPlays == 1) "Tap to listen (1 time only)" else "Tap to listen ($maxPlays times)",
  1076→                        color = theme.subText, fontSize = 11.sp
  1077→                    )
  1078→                } else {
  1079→                    Text("No more plays left", color = Color(0xFF94A3B8), fontSize = 11.sp)
  1080→                }
  1081→            }
  1082→            // Play/Pause button — DISABLED after all plays used
  1083→            IconButton(
  1084→                onClick = {
  1085→                    if (disabled) return@IconButton
  1086→                    sound.click()
  1087→                    if (isPlaying) {
  1088→                        // Don't pause — let it finish. Only allow play, not pause.
  1089→                        return@IconButton
  1090→                    } else {
  1091→                        try {
  1092→                            mediaPlayer?.release()
  1093→                            val mp = android.media.MediaPlayer().apply {
  1094→                                setDataSource(url)
  1095→                                setOnPreparedListener {
  1096→                                    start()
  1097→                                    isPlaying = true
  1098→                                    incrementPlayCount()
  1099→                                }
  1100→                                setOnCompletionListener {
  1101→                                    val currentCount = playCounts?.get(questionId) ?: 0
  1102→                                    if (currentCount < maxPlays) {
  1103→                                        scope.launch {
  1104→                                            if (loopDelaySec > 0) delay(loopDelaySec * 1000L)
  1105→                                            val latestCount = playCounts?.get(questionId) ?: 0
  1106→                                            if (latestCount < maxPlays) {
  1107→                                                incrementPlayCount()
  1108→                                                start()
  1109→                                            } else {
  1110→                                                isPlaying = false
  1111→                                            }
  1112→                                        }
  1113→                                    } else {
  1114→                                        isPlaying = false
  1115→                                    }
  1116→                                }
  1117→                                setOnErrorListener { _, _, _ ->
  1118→                                    isPlaying = false
  1119→                                    true
  1120→                                }
  1121→                                prepareAsync()
  1122→                            }
  1123→                            mediaPlayer = mp
  1124→                        } catch (_: Exception) {
  1125→                            isPlaying = false
  1126→                        }
  1127→                    }
  1128→                },
  1129→                enabled = !disabled && !isPlaying
  1130→            ) {
  1131→                Icon(
  1132→                    when {
  1133→                        disabled -> Icons.Default.Lock
  1134→                        isPlaying -> Icons.Default.VolumeUp
  1135→                        else -> Icons.Default.PlayArrow
  1136→                    },
  1137→                    null,
  1138→                    tint = if (disabled) Color(0xFFCBD5E1) else theme.primary,
  1139→                    modifier = Modifier.size(32.dp)
  1140→                )
  1141→            }
  1142→        }
  1143→    }
  1144→}
  1145→
  1146→// ─── Answer input (different per question type) ───────────────────────────────
  1147→@Composable
  1148→fun AnswerInput(
  1149→    theme: AppTheme,
  1150→    question: QuestionDetail,
  1151→    userAnswer: Any?,
  1152→    feedback: QuestionFeedback?,
  1153→    onAnswer: (Any) -> Unit
  1154→) {
  1155→    val options = question.options ?: emptyList()
  1156→
  1157→    Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1158→        when {
  1159→            question.type == "SINGLE_CHOICE" || question.type == "TRUE_FALSE" -> {
  1160→                options.forEachIndexed { i, opt ->
  1161→                    val selected = userAnswer == opt
  1162→                    val isCorrectFeedback = feedback?.let { feedback.correctAnswer == opt }
  1163→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1164→                    val bgColor = when {
  1165→                        isCorrectFeedback == true -> Color(0xFFD4EDDA)
  1166→                        isWrongSelected -> Color(0xFFFFCDD2)
  1167→                        selected -> theme.primary.copy(alpha = 0.1f)
  1168→                        else -> theme.cardBg
  1169→                    }
  1170→                    val borderColor = when {
  1171→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1172→                        isWrongSelected -> theme.errorRed
  1173→                        selected -> theme.primary
  1174→                        else -> theme.divider
  1175→                    }
  1176→                    Surface(
  1177→                        color = bgColor,
  1178→                        shape = RoundedCornerShape(10.dp),
  1179→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
  1180→                        modifier = Modifier.fillMaxWidth().clickable {
  1181→                            if (feedback == null) onAnswer(opt)
  1182→                        }
  1183→                    ) {
  1184→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1185→                            Surface(
  1186→                                color = if (selected) theme.primary else Color.Transparent,
  1187→                                shape = RoundedCornerShape(50),
  1188→                                modifier = Modifier.size(20.dp)
  1189→                            ) {
  1190→                                if (selected) {
  1191→                                    Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1192→                                        Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp))
  1193→                                    }
  1194→                                }
  1195→                            }
  1196→                            Spacer(Modifier.width(12.dp))
  1197→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1198→                            if (isCorrectFeedback == true) {
  1199→                                Icon(Icons.Default.CheckCircle, null, tint = Color(0xFF28A745))
  1200→                            } else if (isWrongSelected) {
  1201→                                Icon(Icons.Default.Cancel, null, tint = theme.errorRed)
  1202→                            }
  1203→                        }
  1204→                    }
  1205→                }
  1206→            }
  1207→            question.type == "MULTIPLE_CHOICE" -> {
  1208→                val selectedList = (userAnswer as? List<*>)?.filterIsInstance<String>() ?: emptyList()
  1209→                options.forEachIndexed { i, opt ->
  1210→                    val selected = selectedList.contains(opt)
  1211→                    Surface(
  1212→                        color = if (selected) theme.primary.copy(alpha = 0.1f) else theme.cardBg,
  1213→                        shape = RoundedCornerShape(10.dp),
  1214→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, if (selected) theme.primary else theme.divider),
  1215→                        modifier = Modifier.fillMaxWidth().clickable {
  1216→                            val newList = if (selected) selectedList - opt else selectedList + opt
  1217→                            onAnswer(newList)
