     1→package app.dreamkorea.smartclass.ui
     2→
     3→import android.app.Activity
     4→import android.content.pm.ActivityInfo
     5→import androidx.compose.animation.*
     6→import androidx.compose.animation.core.*
     7→import androidx.compose.foundation.Image
     8→import androidx.compose.foundation.background
     9→import androidx.compose.foundation.border
    10→import androidx.compose.foundation.clickable
    11→import androidx.compose.foundation.layout.*
    12→import androidx.compose.foundation.lazy.LazyColumn
    13→import androidx.compose.foundation.lazy.items
    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→import androidx.compose.foundation.rememberScrollState
    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→import androidx.compose.foundation.verticalScroll
    18→import androidx.compose.material.icons.Icons
    19→import androidx.compose.material.icons.filled.*
    20→import androidx.compose.material3.*
    21→import androidx.compose.runtime.*
    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→import androidx.compose.ui.Alignment
    24→import androidx.compose.ui.Modifier
    25→import androidx.compose.ui.draw.alpha
    26→import androidx.compose.ui.draw.clip
    27→import androidx.compose.ui.draw.drawWithContent
    28→import androidx.compose.ui.draw.rotate
    29→import androidx.compose.ui.draw.scale
    30→import androidx.compose.ui.graphics.Brush
    31→import androidx.compose.ui.graphics.Color
    32→import androidx.compose.ui.graphics.SolidColor
    33→import androidx.compose.ui.layout.ContentScale
    34→import androidx.compose.ui.layout.layout
    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→import androidx.compose.ui.platform.LocalContext
    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→import androidx.compose.ui.res.painterResource
    39→import androidx.compose.ui.text.font.FontWeight
    40→import androidx.compose.ui.text.style.TextAlign
    41→import androidx.compose.ui.text.style.TextDecoration
    42→import androidx.compose.ui.text.style.TextOverflow
    43→import androidx.compose.ui.text.withStyle
    44→import androidx.compose.ui.unit.dp
    45→import androidx.compose.ui.unit.sp
    46→import androidx.compose.ui.viewinterop.AndroidView
    47→import app.dreamkorea.smartclass.api.*
    48→import app.dreamkorea.smartclass.data.AppState
    49→import kotlinx.coroutines.delay
    50→import kotlinx.coroutines.launch
    51→import kotlinx.coroutines.withTimeoutOrNull
    52→
    53→/**
    54→ * Exam taking screen — full flow:
    55→ * 1. Loading skeleton (with timeout + retry)
    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→ * 3. Click sound on every interaction
    58→ * 4. Wrong → shows correct answer in red
    59→ * 5. Correct → green confirmation
    60→ * 6. Auto-advances to next question
    61→ * 7. Final score + review screen
    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→ */
    64→@Composable
    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    66→    val sound = rememberSoundManager()
   565→                Box(modifier = Modifier.weight(1f).fillMaxHeight().clickable(enabled = !audioPlaying) { if (currentIdx > 0) { currentIdx--; sound.click() } }, contentAlignment = Alignment.Center) {
   566→                    Text("अघिल्लो (Prev)", color = if (currentIdx > 0 && !audioPlaying) Color(0xFF003478) else Color(0xFFCBD5E1), fontSize = 13.sp, fontWeight = FontWeight.SemiBold)
   567→                }
   568→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   569→                // All questions (सबै प्रश्नहरू) — disabled when audio playing
   570→                Box(modifier = Modifier.weight(1f).fillMaxHeight().clickable(enabled = !audioPlaying) { sound.click(); showGrid = true }, contentAlignment = Alignment.Center) {
   571→                    Text("सबै प्रश्नहरू (All)", color = if (audioPlaying) Color(0xFFCBD5E1) else Color(0xFF003478), fontSize = 13.sp, fontWeight = FontWeight.SemiBold)
   572→                }
   573→                // Next button — only shown when NOT on the last question.
   574→                // On the last question, only Prev + All Questions are visible.
   575→                if (currentIdx < sortedItems.size - 1) {
   576→                    Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   577→                    Box(modifier = Modifier.weight(1f).fillMaxHeight().clickable(enabled = !audioPlaying) {
   578→                        currentIdx++; sound.click()
   579→                    }, contentAlignment = Alignment.Center) {
   580→                        if (submitting) { CircularProgressIndicator(color = Color(0xFF003478), modifier = Modifier.size(16.dp), strokeWidth = 2.dp) }
   581→                        else { Text("अर्को (Next)", color = if (audioPlaying) Color(0xFFCBD5E1) else Color(0xFF003478), fontSize = 13.sp, fontWeight = FontWeight.SemiBold) }
   582→                    }
   583→                }
   584→            }
   585→        }
   586→    }
   587→
   588→            // ── QUESTION GRID PAGE ── matches HTML reference (4-col square grid, blue #1a56ff)
   589→    if (showGrid) {
   590→        val readingItems = sortedItems.filter { it.question.blockType != "audio" }
   591→        val listeningItems = sortedItems.filter { it.question.blockType == "audio" }
   592→        // Question Bank / combined exams: show ALL questions in ONE panel (no Reading/Listening split)
   593→        // Regular exams/tests: show Reading LEFT | Listening RIGHT
   594→        val isQBank = testId == "qbank-combined" || testId.startsWith("bundle-")
   595→        // showAllBlocks: true = show all blocks (added + blank), false = only show created questions
   596→        val showAllBlocks = t.showAllBlocks
   597→        var showSubmitDialog by remember { mutableStateOf(false) }
   598→        val haptic = LocalHapticFeedback.current
   599→        // Filter: null = all, true = solved only, false = unsolved only
   600→        var filterMode by remember { mutableStateOf<Boolean?>(null) }
   601→
   602→        val readingAnswered = readingItems.count { answers.containsKey(it.question.id) }
   603→        val listeningAnswered = listeningItems.count { answers.containsKey(it.question.id) }
   604→        val totalAnswered = readingAnswered + listeningAnswered
   605→        val totalQuestions = t.items.size
   606→        val totalUnsolved = totalQuestions - totalAnswered
   607→        // HH:MM:SS timer format (matches HTML reference)
   608→        val hh = timeLeft / 3600; val mm = (timeLeft % 3600) / 60; val ss = timeLeft % 60
   609→        val timeStr = String.format("%02d:%02d:%02d", hh, mm, ss)
   610→        val isLowTime = timeLeft in 1..300
   611→        val timerColor = if (isLowTime) Color(0xFFDC2626) else Color(0xFF222222)
   612→        val accentBlue = Color(0xFF1A56FF)
   613→
   614→        Column(modifier = Modifier.fillMaxSize().background(Color(0xFFF5F5F5))) {
   615→            // ── TABS ROW: All | Solved | UnSolved (with blue underline on active) ──
   616→            Row(
   617→                modifier = Modifier
   618→                    .fillMaxWidth()
   619→                    .background(Color.White)
   620→                    .height(42.dp),
   621→                verticalAlignment = Alignment.CenterVertically
   622→            ) {
   623→                RefTab("All", filterMode == null, accentBlue, Modifier.weight(1f)) { filterMode = null }
   624→                RefTab("Solved", filterMode == true, accentBlue, Modifier.weight(1f)) { filterMode = true }
   625→                RefTab("UnSolved", filterMode == false, accentBlue, Modifier.weight(1f)) { filterMode = false }
   626→            }
   627→            // Thin border under tabs
   628→            Box(modifier = Modifier.fillMaxWidth().height(1.dp).background(Color(0xFFE2E2E2)))
   629→
   630→            // ── TIMER (large, centered, monospace) ──────────────────────
   631→            Box(
   632→                modifier = Modifier
   633→                    .fillMaxWidth()
   634→                    .background(Color.White)
   635→                    .padding(vertical = 8.dp),
   636→                contentAlignment = Alignment.Center
   637→            ) {
   638→                Text(
   639→                    timeStr,
   640→                    color = timerColor,
   641→                    fontSize = 18.sp,
   642→                    fontWeight = FontWeight.Medium,
   643→                    letterSpacing = 1.sp,
   644→                    fontFamily = androidx.compose.ui.text.font.FontFamily.Monospace
   645→                )
   646→            }
   647→            Box(modifier = Modifier.fillMaxWidth().height(1.dp).background(Color(0xFFE2E2E2)))
   648→
   649→            // ── MAIN AREA ──────────────────────────────────────────────────
   650→            // QBank: single panel with ALL questions (no Reading/Listening labels)
   651→            // Exam: Reading LEFT | Listening RIGHT
   652→            Box(
   653→                modifier = Modifier
   654→                    .weight(1f)
   655→                    .fillMaxWidth()
   656→                    .background(Color(0xFFF5F5F5))
   657→            ) {
   658→                // Watermark logo in background
   659→                Image(
   660→                    painter = painterResource(id = app.dreamkorea.smartclass.R.drawable.dreamkorea_logo),
   661→                    contentDescription = null,
   662→                    modifier = Modifier
   663→                        .size(180.dp)
   664→                        .align(Alignment.Center)
   665→                        .alpha(0.04f),
   666→                    contentScale = ContentScale.Fit
   667→                )
   668→
   669→                if (isQBank) {
   670→                    // ── QBANK: single panel, all questions, no section labels ──
   671→                    // Fills the FULL screen — no max width constraint
   672→                    Column(
   673→                        modifier = Modifier
   674→                            .fillMaxSize()
   675→                            .padding(12.dp),
   676→                        horizontalAlignment = Alignment.CenterHorizontally
   677→                    ) {
   678→                        Column(
   679→                            modifier = Modifier
   680→                                .fillMaxWidth()
   681→                                .fillMaxHeight()
   682→                                .border(2.dp, Color(0xFF111111), RoundedCornerShape(10.dp))
   683→                                .background(Color.White)
   684→                                .padding(8.dp)
   685→                        ) {
   686→                            QuestionGridRef(
   687→                                test = t,
   688→                                items = t.items, // ALL questions in one grid
   689→                                answers = answers,
   690→                                currentIdx = currentIdx,
   691→                                sound = sound,
   692→                                haptic = haptic,
   693→                                filterMode = filterMode,
   694→                                accentBlue = accentBlue,
   695→                                showAllBlocks = showAllBlocks
   696→                            ) { idx ->
   697→                                currentIdx = idx
   698→                                showGrid = false
   699→                            }
   700→                        }
   701→                    }
   702→                } else {
   703→                    // ── EXAM: Reading LEFT | Listening RIGHT ──
   704→                    Row(
   705→                        modifier = Modifier.fillMaxSize().padding(8.dp),
   706→                        horizontalArrangement = Arrangement.spacedBy(8.dp)
   707→                    ) {
   708→                        // Reading panel (left)
   709→                        Column(modifier = Modifier.weight(1f).fillMaxHeight()) {
   710→                            Text(
   711→                                "Reading",
   712→                                color = Color(0xFF333333),
   713→                                fontSize = 13.sp,
   714→                                fontWeight = FontWeight.Medium,
   715→                                modifier = Modifier.padding(start = 4.dp, bottom = 6.dp)
   716→                            )
   717→                        // Scrollable grid with border — fills full panel
   718→                            Column(
   719→                                modifier = Modifier
   720→                                    .weight(1f)
   721→                                    .fillMaxWidth()
   722→                                    .border(2.dp, Color(0xFF111111), RoundedCornerShape(10.dp))
   723→                                    .background(Color.White)
   724→                                    .padding(8.dp)
   725→                            ) {
   726→                                QuestionGridRef(
   727→                                    test = t,
   728→                                    items = readingItems,
   729→                                    answers = answers,
   730→                                    currentIdx = currentIdx,
   731→                                    sound = sound,
   732→                                    haptic = haptic,
   733→                                    filterMode = filterMode,
   734→                                    accentBlue = accentBlue,
   735→                                    showAllBlocks = showAllBlocks
   736→                                ) { idx ->
   737→                                    currentIdx = idx
   738→                                    showGrid = false
   739→                                }
   740→                            }
   741→                        }
   742→
   743→                        // Listening panel (right)
   744→                        Column(modifier = Modifier.weight(1f).fillMaxHeight()) {
   745→                            Text(
   746→                                "Listening",
   747→                                color = Color(0xFF333333),
   748→                                fontSize = 13.sp,
   749→                                fontWeight = FontWeight.Medium,
   750→                                modifier = Modifier.padding(start = 4.dp, bottom = 6.dp)
   751→                            )
   752→                            Column(
   753→                                modifier = Modifier
   754→                                    .weight(1f)
   755→                                    .fillMaxWidth()
   756→                                    .border(2.dp, Color(0xFF111111), RoundedCornerShape(10.dp))
   757→                                    .background(Color.White)
   758→                                    .padding(8.dp)
   759→                            ) {
   760→                                QuestionGridRef(
   761→                                    test = t,
   762→                                    items = listeningItems,
   763→                                    answers = answers,
   764→                                    currentIdx = currentIdx,
   765→                                    sound = sound,
   766→                                    haptic = haptic,
   767→                                    filterMode = filterMode,
   768→                                    accentBlue = accentBlue,
   769→                                    showAllBlocks = showAllBlocks
   770→                                ) { idx ->
   771→                                    currentIdx = idx
   772→                                    showGrid = false
   773→                                }
   774→                            }
   775→                        }
   776→                    }
   777→                }
   778→            }
   779→
   780→            // ── SUBMIT BUTTON (blue pill, full-width-ish, at bottom) ─────
   781→            Box(
   782→                modifier = Modifier
   783→                    .fillMaxWidth()
   784→                    .background(Color(0xFFF5F5F5))
   785→                    .padding(horizontal = 16.dp, vertical = 8.dp),
   786→                contentAlignment = Alignment.Center
   787→            ) {
   788→                Button(
   789→                    onClick = { showSubmitDialog = true },
   790→                    modifier = Modifier.fillMaxWidth().height(48.dp),
   791→                    colors = ButtonDefaults.buttonColors(containerColor = accentBlue),
   792→                    shape = RoundedCornerShape(24.dp)
   793→                ) {
   794→                    Text(
   795→                        "Submit and Finish Exam",
   796→                        color = Color.White,
   797→                        fontSize = 14.sp,
   798→                        fontWeight = FontWeight.Medium
   799→                    )
   800→                }
   801→            }
   802→        }
   803→
   804→        // Submit confirmation dialog
   805→        if (showSubmitDialog) {
   806→            val warning = when {
   807→                totalUnsolved == 0 -> "You answered all $totalQuestions questions. Ready to submit!"
   808→                totalUnsolved <= 5 -> "You have $totalUnsolved unanswered question(s). Submit anyway?"
   809→                else -> "Warning: $totalUnsolved questions are still unanswered! Submit anyway?"
   810→            }
   811→            val warningColor = when {
   812→                totalUnsolved == 0 -> Color(0xFF16A34A)
   813→                totalUnsolved <= 5 -> Color(0xFFD97706)
   814→                else -> Color(0xFFDC2626)
   815→            }
   816→            AlertDialog(
   817→                onDismissRequest = { showSubmitDialog = false },
   818→                title = { Text("Submit Exam?") },
   819→                text = {
   820→                    Column {
   821→                        Text(warning, color = warningColor, fontSize = 13.sp, fontWeight = FontWeight.SemiBold)
   822→                        Spacer(Modifier.height(6.dp))
   823→                        Text("Reading: $readingAnswered/${readingItems.size} • Listening: $listeningAnswered/${listeningItems.size}",
   824→                            color = Color(0xFF64748B), fontSize = 11.sp)
   825→                    }
   826→                },
   827→                confirmButton = {
   828→                    Button(
   829→                        onClick = {
   830→                            showSubmitDialog = false
   831→                            if (!submitting) {
   832→                                sound.swoosh(); submitting = true
   833→                                scope.launch {
   834→                                    try { submitResult = submitExamWithFallback(t, answers.toMap()); sound.success() }
   835→                                    catch (e: Exception) { error = "Submit failed." }
   836→                                    submitting = false
   837→                                }
   838→                            }
   839→                        },
   840→                        colors = ButtonDefaults.buttonColors(containerColor = accentBlue)
   841→                    ) { if (submitting) { CircularProgressIndicator(color = Color.White, modifier = Modifier.size(16.dp), strokeWidth = 2.dp) } else { Text("Submit", color = Color.White) } }
   842→                },
   843→                dismissButton = { OutlinedButton(onClick = { showSubmitDialog = false }) { Text("Cancel") } }
   844→            )
   845→        }
   846→        return
   847→    }
   848→}
   849→
   850→/// Reference-style tab: flex:1, centered, blue bottom border (3dp) when active.
   851→@Composable
   852→private fun RefTab(label: String, active: Boolean, accent: Color, modifier: Modifier, onClick: () -> Unit) {
   853→    Column(
   854→        modifier = modifier
   855→            .fillMaxHeight()
   856→            .clickable { onClick() }
   857→            .background(if (active) Color(0xFFF2F2F2) else Color.White),
   858→        horizontalAlignment = Alignment.CenterHorizontally,
   859→        verticalArrangement = Arrangement.Center
   860→    ) {
   861→        Text(
   862→            label,
   863→            color = if (active) Color(0xFF111111) else Color(0xFF444444),
   864→            fontSize = 13.sp,
   865→            fontWeight = if (active) FontWeight.SemiBold else FontWeight.Normal
   866→        )
   867→        Spacer(Modifier.height(6.dp))
   868→        Box(
   869→            modifier = Modifier
   870→                .fillMaxWidth()
   871→                .height(if (active) 3.dp else 0.dp)
   872→                .background(accent)
   873→        )
   874→    }
   875→}
   876→
   877→/// Reference-style 4-column grid of PERFECT SQUARE cells with 2px black borders.
   878→/// Solved = blue fill + white text. Current = blue border + glow.
   879→/// Uses continuous numbering: Reading 1-20, Listening 21-40 (from globalIdx).
   880→/// showAllBlocks: true = pad grid to expected count (20) with blank cells so
   881→/// the user sees which questions are added vs blank.
   882→/// false = only show cells for questions that actually exist.
   883→/// Cells ALWAYS maintain 1:1 aspect ratio (perfect square) regardless of count.
   884→/// Grid is scrollable so all blocks are reachable.
   885→@Composable
   886→private fun QuestionGridRef(
   887→    test: TestDetail,
   888→    items: List<TestItemDetail>,
   889→    answers: SnapshotStateMap<String, Any>,
   890→    currentIdx: Int,
   891→    sound: SoundManager,
   892→    haptic: androidx.compose.ui.hapticfeedback.HapticFeedback,
   893→    filterMode: Boolean?,
   894→    accentBlue: Color,
   895→    showAllBlocks: Boolean,
   896→    onPick: (Int) -> Unit,
   897→) {
   898→    val globalIndices = items.mapNotNull { item -> test.items.indexOfFirst { it.question.id == item.question.id }.takeIf { it >= 0 } }
   899→    val cols = 4  // 4 columns per the HTML reference
   900→    val gridScrollState = rememberScrollState()
   901→
   902→    // Determine total cells to render
   903→    val expectedTotal = if (showAllBlocks) {
   904→        val isAudio = items.isNotEmpty() && items[0].question.blockType == "audio"
   905→        val blockCount = if (isAudio) test.audioBlockCount else test.textBlockCount
   906→        maxOf(blockCount, items.size)
   907→    } else {
   908→        items.size
   909→    }
   910→    val rowsCount = (expectedTotal + cols - 1) / cols
   911→
   912→    // Scrollable grid — cells are PERFECT SQUARES (aspectRatio 1f)
   913→    Column(
   914→        modifier = Modifier
   915→            .fillMaxWidth()
   916→            .verticalScroll(gridScrollState),
   917→        verticalArrangement = Arrangement.spacedBy(8.dp)
   918→    ) {
   919→        for (rowIdx in 0 until rowsCount) {
   920→            Row(
   921→                modifier = Modifier.fillMaxWidth(),
   922→                horizontalArrangement = Arrangement.spacedBy(8.dp)
   923→            ) {
   924→                for (colIdx in 0 until cols) {
   925→                    val localIdx = rowIdx * cols + colIdx
   926→                    if (localIdx < items.size) {
   927→                        val globalIdx = globalIndices[localIdx]
   928→                        // DISPLAY NUMBER: Reading shows 1-20, Listening shows 21-40
   929→                        // Uses blockNumber (1-20 within each block) + 20 offset for audio
   930→                        val q = items[localIdx].question
   931→                        val displayNum = if (q.blockType == "audio") {
   932→                            (q.blockNumber.takeIf { it > 0 } ?: (localIdx + 1)) + 20
   933→                        } else {
   934→                            q.blockNumber.takeIf { it > 0 } ?: (localIdx + 1)
   935→                        }
   936→                        val isAnswered = answers.containsKey(items[localIdx].question.id)
   937→                        val isCurrent = globalIdx == currentIdx
   938→                        val isFilteredOut = when (filterMode) {
   939→                            true -> !isAnswered
   940→                            false -> isAnswered
   941→                            null -> false
   942→                        }
   943→                        Box(
   944→                            modifier = Modifier
   945→                                .weight(1f)
   946→                                .aspectRatio(1f)  // PERFECT SQUARE — always 1:1
   947→                                .clip(RoundedCornerShape(6.dp))
   948→                                .border(
   949→                                    width = if (isCurrent) 2.5.dp else 1.5.dp,
   950→                                    color = when {
   951→                                        isCurrent -> accentBlue
   952→                                        isAnswered -> accentBlue
   953→                                        else -> Color(0xFF111111)
   954→                                    },
   955→                                    shape = RoundedCornerShape(6.dp)
   956→                                )
   957→                                .background(if (isAnswered) accentBlue else Color.White)
   958→                                .alpha(if (isFilteredOut) 0.15f else 1f)
   959→                                .clickable(enabled = !isFilteredOut) {
   960→                                    sound.click()
   961→                                    haptic.performHapticFeedback(HapticFeedbackType.TextHandleMove)
   962→                                    onPick(globalIdx)
   963→                                },
   964→                            contentAlignment = Alignment.Center
   965→                        ) {
   966→                            Text(
   967→                                "$displayNum",
   968→                                color = if (isAnswered) Color.White else Color(0xFF111111),
   969→                                fontSize = 15.sp,
   970→                                fontWeight = if (isCurrent) FontWeight.Bold else FontWeight.Medium,
   971→                            )
   972→                        }
   973→                    } else if (showAllBlocks) {
   974→                        // Empty placeholder cell — perfect square
   975→                        // Reading placeholders: 1-20, Listening placeholders: 21-40
   976→                        val isAudioGrid = items.isNotEmpty() && items[0].question.blockType == "audio"
   977→                        val placeholderNum = if (isAudioGrid) localIdx + 21 else localIdx + 1
   978→                        Box(
   979→                            modifier = Modifier
   980→                                .weight(1f)
   981→                                .aspectRatio(1f)  // PERFECT SQUARE
   982→                                .clip(RoundedCornerShape(6.dp))
   983→                                .border(1.5.dp, Color(0xFFEEEEEE), RoundedCornerShape(6.dp))
   984→                                .background(Color(0xFFFAFAFA)),
   985→                            contentAlignment = Alignment.Center
   986→                        ) {
   987→                            Text(
   988→                                "$placeholderNum",
   989→                                color = Color(0xFFCCCCCC),
   990→                                fontSize = 13.sp,
   991→                                fontWeight = FontWeight.Normal,
   992→                            )
   993→                        }
   994→                    } else {
   995→                        // showAllBlocks=false, no question — invisible spacer (perfect square)
   996→                        Spacer(modifier = Modifier.weight(1f).aspectRatio(1f))
   997→                    }
   998→                }
   999→            }
  1000→        }
  1001→    }
  1002→}
  1003→
  1004→@Composable
  1005→private fun TabButton(label: String, selected: Boolean, onClick: () -> Unit) {
  1006→    Box(
  1007→        modifier = Modifier
  1008→            .fillMaxWidth()
  1009→            .height(32.dp)
  1010→            .border(1.5.dp, Color.Black)
  1011→            .background(if (selected) Color(0xFF003478) else Color.White)
  1012→            .clickable { onClick() },
  1013→        contentAlignment = Alignment.Center
  1014→    ) {
  1015→        Text(
  1016→            label,
  1017→            color = if (selected) Color.White else Color.Black,
  1018→            fontSize = 11.sp,
  1019→            fontWeight = FontWeight.Bold,
  1020→        )
  1021→    }
  1022→}
  1023→
  1024→data class QuestionFeedback(val isCorrect: Boolean, val correctAnswer: String)
  1025→
  1026→@Composable
  1027→private fun LegendItem(color: Color, label: String) {
  1028→    Row(verticalAlignment = Alignment.CenterVertically) {
  1029→        Surface(color = color, shape = RoundedCornerShape(2.dp), border = androidx.compose.foundation.BorderStroke(1.dp, Color.Black), modifier = Modifier.size(14.dp)) {}
  1030→        Spacer(Modifier.width(4.dp))
  1031→        Text(label, color = Color.Black, fontSize = 10.sp)
  1032→    }
  1033→}
  1034→
  1035→// ─── Audio player with loop support ───────────────────────────────────────────
  1036→// Compact play button (36dp) — no card, no label, just an icon.
  1037→// loopCount = total number of times to play the audio:
  1038→//   0 or 1 = plays once
  1039→//   2 = plays twice
  1040→//   N = plays N times
  1041→//  -1 = infinite loop
  1042→// `blocked` = another audio is currently playing — show as disabled.
  1043→// `unlimited` = review mode — no play limit (e.g. teacher reviewing audio).
  1044→@Composable
  1045→fun AudioPlayerCard(
  1046→    theme: AppTheme,
  1047→    url: String,
  1048→    loopCount: Int,
  1049→    loopDelaySec: Int,
  1050→    sound: SoundManager,
  1051→    questionId: String? = null,
  1052→    playCounts: SnapshotStateMap<String, Int>? = null,
  1053→    onPlayingChange: ((Boolean) -> Unit)? = null,
  1054→    blocked: Boolean = false,
  1055→    unlimited: Boolean = false,
  1056→) {
  1057→    val context = LocalContext.current
  1058→    var mediaPlayer by remember { mutableStateOf<android.media.MediaPlayer?>(null) }
  1059→    var isPlaying by remember { mutableStateOf(false) }
  1060→    var localPlayCount by remember { mutableStateOf(0) }
  1061→    val effectiveCount = if (playCounts != null && questionId != null) playCounts[questionId] ?: 0 else localPlayCount
  1062→    LaunchedEffect(isPlaying) { onPlayingChange?.invoke(isPlaying) }
  1063→    val maxPlays = if (unlimited) Int.MAX_VALUE else (if (loopCount <= 0) 2 else loopCount)
  1064→    val disabled = if (unlimited) false else effectiveCount >= maxPlays
  1065→    val scope = rememberCoroutineScope()
  1066→    fun incrementPlayCount() { if (questionId != null && playCounts != null) playCounts[questionId] = (playCounts[questionId] ?: 0) + 1 else localPlayCount++ }
  1067→    fun currentCount(): Int = if (playCounts != null && questionId != null) playCounts[questionId] ?: 0 else localPlayCount
  1068→    DisposableEffect(url) { onDispose { mediaPlayer?.release(); mediaPlayer = null } }
  1069→    val isBlocked = disabled || isPlaying || blocked
  1070→    Surface(
  1071→        color = if (disabled || blocked) Color(0xFFF1F5F9) else theme.primary.copy(alpha = 0.08f),
  1072→        shape = RoundedCornerShape(8.dp),
  1073→        modifier = Modifier.size(36.dp)
  1074→    ) {
  1075→        Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize().clickable(enabled = !isBlocked) {
  1076→            if (disabled || blocked) return@clickable
  1077→            if (isPlaying) return@clickable
  1078→            sound.click()
  1079→            isPlaying = true
  1080→            onPlayingChange?.invoke(true)
  1081→            try {
  1082→                mediaPlayer?.release()
  1083→                val mp = android.media.MediaPlayer().apply {
  1084→                    setDataSource(url)
  1085→                    setOnPreparedListener { start(); incrementPlayCount() }
  1086→                    setOnCompletionListener {
  1087→                        if (unlimited) { isPlaying = false }
  1088→                        else {
  1089→                            val cc = currentCount()
  1090→                            if (cc < maxPlays) {
  1091→                                scope.launch {
  1092→                                    if (loopDelaySec > 0) delay(loopDelaySec * 1000L)
  1093→                                    val latestCount = currentCount()
  1094→                                    if (latestCount < maxPlays) { incrementPlayCount(); start() }
  1095→                                    else { isPlaying = false }
  1096→                                }
  1097→                            } else { isPlaying = false }
  1098→                        }
  1099→                    }
  1100→                    setOnErrorListener { _, _, _ -> isPlaying = false; true }
  1101→                    prepareAsync()
  1102→                }
  1103→                mediaPlayer = mp
  1104→            } catch (_: Exception) { isPlaying = false }
  1105→        }) {
  1106→            Icon(Icons.Default.PlayArrow, null,
  1107→                tint = if (disabled || blocked) Color(0xFFCBD5E1) else if (isPlaying) theme.primary.copy(alpha = 0.4f) else theme.primary,
  1108→                modifier = Modifier.size(20.dp)
  1109→            )
  1110→        }
  1111→    }
  1112→}
  1113→
  1114→// ─── Answer input (different per question type) ───────────────────────────────
  1115→@Composable
  1116→fun AnswerInput(
  1117→    theme: AppTheme,
  1118→    question: QuestionDetail,
  1119→    userAnswer: Any?,
  1120→    feedback: QuestionFeedback?,
  1121→    onAnswer: (Any) -> Unit
  1122→) {
  1123→    val options = question.options ?: emptyList()
  1124→
  1125→    Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1126→        when {
  1127→            question.type == "SINGLE_CHOICE" || question.type == "TRUE_FALSE" -> {
  1128→                options.forEachIndexed { i, opt ->
  1129→                    val selected = userAnswer == opt
  1130→                    val isCorrectFeedback = feedback?.let { feedback.correctAnswer == opt }
  1131→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1132→                    val bgColor = when {
  1133→                        isCorrectFeedback == true -> Color(0xFFD4EDDA)
  1134→                        isWrongSelected -> Color(0xFFFFCDD2)
  1135→                        selected -> theme.primary.copy(alpha = 0.1f)
  1136→                        else -> theme.cardBg
  1137→                    }
  1138→                    val borderColor = when {
  1139→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1140→                        isWrongSelected -> theme.errorRed
  1141→                        selected -> theme.primary
  1142→                        else -> theme.divider
  1143→                    }
  1144→                    Surface(
  1145→                        color = bgColor,
  1146→                        shape = RoundedCornerShape(10.dp),
  1147→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
  1148→                        modifier = Modifier.fillMaxWidth().clickable {
  1149→                            if (feedback == null) onAnswer(opt)
  1150→                        }
  1151→                    ) {
  1152→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1153→                            Surface(
  1154→                                color = if (selected) theme.primary else Color.Transparent,
  1155→                                shape = RoundedCornerShape(50),
  1156→                                modifier = Modifier.size(20.dp)
  1157→                            ) {
  1158→                                if (selected) {
  1159→                                    Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1160→                                        Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp))
  1161→                                    }
  1162→                                }
  1163→                            }
  1164→                            Spacer(Modifier.width(12.dp))
  1165→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1166→                            if (isCorrectFeedback == true) {
  1167→                                Icon(Icons.Default.CheckCircle, null, tint = Color(0xFF28A745))
  1168→                            } else if (isWrongSelected) {
  1169→                                Icon(Icons.Default.Cancel, null, tint = theme.errorRed)
  1170→                            }
  1171→                        }
  1172→                    }
  1173→                }
  1174→            }
  1175→            question.type == "MULTIPLE_CHOICE" -> {
  1176→                val selectedList = (userAnswer as? List<*>)?.filterIsInstance<String>() ?: emptyList()
  1177→                options.forEachIndexed { i, opt ->
  1178→                    val selected = selectedList.contains(opt)
  1179→                    Surface(
  1180→                        color = if (selected) theme.primary.copy(alpha = 0.1f) else theme.cardBg,
  1181→                        shape = RoundedCornerShape(10.dp),
  1182→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, if (selected) theme.primary else theme.divider),
  1183→                        modifier = Modifier.fillMaxWidth().clickable {
  1184→                            val newList = if (selected) selectedList - opt else selectedList + opt
  1185→                            onAnswer(newList)
  1186→                        }
