     1→     1→package app.dreamkorea.smartclass.ui
     2→     2→
     3→     3→import android.app.Activity
     4→     4→import android.content.pm.ActivityInfo
     5→     5→import androidx.compose.animation.*
     6→     6→import androidx.compose.animation.core.*
     7→     7→import androidx.compose.foundation.Image
     8→     8→import androidx.compose.foundation.background
     9→     9→import androidx.compose.foundation.border
    10→    10→import androidx.compose.foundation.clickable
    11→    11→import androidx.compose.foundation.layout.*
    12→    12→import androidx.compose.foundation.lazy.LazyColumn
    13→    13→import androidx.compose.foundation.lazy.items
    14→    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→    15→import androidx.compose.foundation.rememberScrollState
    16→    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→    17→import androidx.compose.foundation.verticalScroll
    18→    18→import androidx.compose.material.icons.Icons
    19→    19→import androidx.compose.material.icons.filled.*
    20→    20→import androidx.compose.material3.*
    21→    21→import androidx.compose.runtime.*
    22→    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→    23→import androidx.compose.ui.Alignment
    24→    24→import androidx.compose.ui.Modifier
    25→    25→import androidx.compose.ui.draw.alpha
    26→    26→import androidx.compose.ui.draw.clip
    27→    27→import androidx.compose.ui.draw.drawWithContent
    28→    28→import androidx.compose.ui.draw.rotate
    29→    29→import androidx.compose.ui.draw.scale
    30→    30→import androidx.compose.ui.graphics.Brush
    31→    31→import androidx.compose.ui.graphics.Color
    32→    32→import androidx.compose.ui.graphics.SolidColor
    33→    33→import androidx.compose.ui.layout.ContentScale
    34→    34→import androidx.compose.ui.layout.layout
    35→    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→    36→import androidx.compose.ui.platform.LocalContext
    37→    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→    38→import androidx.compose.ui.res.painterResource
    39→    39→import androidx.compose.ui.text.font.FontWeight
    40→    40→import androidx.compose.ui.text.style.TextAlign
    41→    41→import androidx.compose.ui.text.style.TextDecoration
    42→    42→import androidx.compose.ui.text.style.TextOverflow
    43→    43→import androidx.compose.ui.text.withStyle
    44→    44→import androidx.compose.ui.unit.dp
    45→    45→import androidx.compose.ui.unit.sp
    46→    46→import androidx.compose.ui.viewinterop.AndroidView
    47→    47→import app.dreamkorea.smartclass.api.*
    48→    48→import app.dreamkorea.smartclass.data.AppState
    49→    49→import kotlinx.coroutines.delay
    50→    50→import kotlinx.coroutines.launch
    51→    51→import kotlinx.coroutines.withTimeoutOrNull
    52→    52→
    53→    53→/**
    54→    54→ * Exam taking screen — full flow:
    55→    55→ * 1. Loading skeleton (with timeout + retry)
    56→    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→    57→ * 3. Click sound on every interaction
    58→    58→ * 4. Wrong → shows correct answer in red
    59→    59→ * 5. Correct → green confirmation
    60→    60→ * 6. Auto-advances to next question
    61→    61→ * 7. Final score + review screen
    62→    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→    63→ */
    64→    64→@Composable
    65→    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
   501→   501→                                Spacer(Modifier.width(4.dp))
   502→   502→                                coil.compose.AsyncImage(model = absUrl, contentDescription = "Option ${i+1}", modifier = Modifier.size(48.dp).clip(RoundedCornerShape(4.dp)).clickable { FullScreenImageViewer.show(absUrl) }, contentScale = ContentScale.Fit)
   503→   503→                            }
   504→   504→                        }
   505→   505→                    }
   506→   506→                    "audio" -> {
   507→   507→                        (0 until minOf(4, q.optionAudios.size)).forEach { i ->
   508→   508→                            val audUrl = q.optionAudios[i]; if (audUrl.isBlank()) return@forEach
   509→   509→                            val absUrl = audUrl.toAbsoluteUrl()
   510→   510→                            val isSelected = answers[q.id] == absUrl
   511→   511→                            Row(modifier = Modifier.fillMaxWidth().padding(vertical = 3.dp).clickable { sound.click(); answers[q.id] = absUrl }, verticalAlignment = Alignment.CenterVertically) {
   512→   512→                                Surface(color = if (isSelected) theme.primary else Color.White, border = androidx.compose.foundation.BorderStroke(2.dp, Color.Black), shape = androidx.compose.foundation.shape.CircleShape, modifier = Modifier.size(28.dp)) {
   513→   513→                                    Box(contentAlignment = Alignment.Center) { Text("${i+1}", color = if (isSelected) Color.White else Color.Black, fontSize = 10.sp, fontWeight = FontWeight.Bold) }
   514→   514→                                }
   515→   515→                                Spacer(Modifier.width(4.dp))
   516→   516→                                // key(q.id, i) — recreate when question changes so play count resets
   517→   517→                                key(q.id, i) {
   518→   518→                                    AudioPlayerCard(theme = theme, url = absUrl, loopCount = q.audioLoop.coerceAtLeast(1), loopDelaySec = q.audioLoopDelay, sound = sound, questionId = "${q.id}-opt-$i", playCounts = audioPlayCounts)
   519→   519→                                }
   520→   520→                            }
   521→   521→                        }
   522→   522→                    }
   523→   523→                }
   524→   524→            }
   525→   525→            } // end Row
   526→   526→        } // end Box (watermark background)
   527→   527→
   528→   528→        // ── 4. BOTTOM NAVIGATION ── compact white bar with thin border
   529→   529→        Surface(
   530→   530→            color = Color.White,
   531→   531→            border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFE2E8F0)),
   532→   532→        ) {
   533→   533→            Row(modifier = Modifier.fillMaxWidth().height(48.dp), verticalAlignment = Alignment.CenterVertically) {
   534→   534→                // Previous (अघिल्लो)
   535→   535→                Box(modifier = Modifier.weight(1f).fillMaxHeight().clickable { if (currentIdx > 0) { currentIdx--; sound.click() } }, contentAlignment = Alignment.Center) {
   536→   536→                    Text("अघिल्लो (Prev)", color = if (currentIdx > 0) Color(0xFF003478) else Color(0xFFCBD5E1), fontSize = 13.sp, fontWeight = FontWeight.SemiBold)
   537→   537→                }
   538→   538→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   539→   539→                // All questions (सबै प्रश्नहरू)
   540→   540→                Box(modifier = Modifier.weight(1f).fillMaxHeight().clickable { sound.click(); showGrid = true }, contentAlignment = Alignment.Center) {
   541→   541→                    Text("सबै प्रश्नहरू (All)", color = Color(0xFF003478), fontSize = 13.sp, fontWeight = FontWeight.SemiBold)
   542→   542→                }
   543→   543→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   544→   544→                // Next (अर्को) or Submit
   545→   545→                Box(modifier = Modifier.weight(1f).fillMaxHeight().clickable {
   546→   546→                    if (currentIdx < t.items.size - 1) { currentIdx++; sound.click() }
   547→   547→                    else { sound.swoosh(); submitting = true; scope.launch { try { submitResult = submitExamWithFallback(t, answers.toMap()); sound.success() } catch (e: Exception) { error = "Submit failed." }; submitting = false } }
   548→   548→                }, contentAlignment = Alignment.Center) {
   549→   549→                    if (submitting) { CircularProgressIndicator(color = Color(0xFF003478), modifier = Modifier.size(16.dp), strokeWidth = 2.dp) }
   550→   550→                    else if (currentIdx < t.items.size - 1) { Text("अर्को (Next)", color = Color(0xFF003478), fontSize = 13.sp, fontWeight = FontWeight.SemiBold) }
   551→   551→                    else { Text("सबमिट (Submit)", color = Color(0xFF22C55E), fontSize = 11.sp, fontWeight = FontWeight.Bold) }
   552→   552→                }
   553→   553→            }
   554→   554→        }
   555→   555→    }
   556→   556→
   557→   557→            // ── QUESTION GRID PAGE ── matches HTML reference (4-col square grid, blue #1a56ff)
   558→   558→    if (showGrid) {
   559→   559→        val readingItems = t.items.filter { it.question.blockType != "audio" }
   560→   560→        val listeningItems = t.items.filter { it.question.blockType == "audio" }
   561→   561→        // Question Bank / combined exams: show ALL questions in ONE panel (no Reading/Listening split)
   562→   562→        // Regular exams/tests: show Reading LEFT | Listening RIGHT
   563→   563→        val isQBank = testId == "qbank-combined" || testId.startsWith("bundle-")
   564→   564→        // showAllBlocks: true = show all blocks (added + blank), false = only show created questions
   565→   565→        val showAllBlocks = t.showAllBlocks
   566→   566→        var showSubmitDialog by remember { mutableStateOf(false) }
   567→   567→        val haptic = LocalHapticFeedback.current
   568→   568→        // Filter: null = all, true = solved only, false = unsolved only
   569→   569→        var filterMode by remember { mutableStateOf<Boolean?>(null) }
   570→   570→
   571→   571→        val readingAnswered = readingItems.count { answers.containsKey(it.question.id) }
   572→   572→        val listeningAnswered = listeningItems.count { answers.containsKey(it.question.id) }
   573→   573→        val totalAnswered = readingAnswered + listeningAnswered
   574→   574→        val totalQuestions = t.items.size
   575→   575→        val totalUnsolved = totalQuestions - totalAnswered
   576→   576→        // HH:MM:SS timer format (matches HTML reference)
   577→   577→        val hh = timeLeft / 3600; val mm = (timeLeft % 3600) / 60; val ss = timeLeft % 60
   578→   578→        val timeStr = String.format("%02d:%02d:%02d", hh, mm, ss)
   579→   579→        val isLowTime = timeLeft in 1..300
   580→   580→        val timerColor = if (isLowTime) Color(0xFFDC2626) else Color(0xFF222222)
   581→   581→        val accentBlue = Color(0xFF1A56FF)
   582→   582→
   583→   583→        Column(modifier = Modifier.fillMaxSize().background(Color(0xFFF5F5F5))) {
   584→   584→            // ── TABS ROW: All | Solved | UnSolved (with blue underline on active) ──
   585→   585→            Row(
   586→   586→                modifier = Modifier
   587→   587→                    .fillMaxWidth()
   588→   588→                    .background(Color.White)
   589→   589→                    .height(42.dp),
   590→   590→                verticalAlignment = Alignment.CenterVertically
   591→   591→            ) {
   592→   592→                RefTab("All", filterMode == null, accentBlue, Modifier.weight(1f)) { filterMode = null }
   593→   593→                RefTab("Solved", filterMode == true, accentBlue, Modifier.weight(1f)) { filterMode = true }
   594→   594→                RefTab("UnSolved", filterMode == false, accentBlue, Modifier.weight(1f)) { filterMode = false }
   595→   595→            }
   596→   596→            // Thin border under tabs
   597→   597→            Box(modifier = Modifier.fillMaxWidth().height(1.dp).background(Color(0xFFE2E2E2)))
   598→   598→
   599→   599→            // ── TIMER (large, centered, monospace) ──────────────────────
   600→   600→            Box(
   601→   601→                modifier = Modifier
   602→   602→                    .fillMaxWidth()
   603→   603→                    .background(Color.White)
   604→   604→                    .padding(vertical = 8.dp),
   605→   605→                contentAlignment = Alignment.Center
   606→   606→            ) {
   607→   607→                Text(
   608→   608→                    timeStr,
   609→   609→                    color = timerColor,
   610→   610→                    fontSize = 18.sp,
   611→   611→                    fontWeight = FontWeight.Medium,
   612→   612→                    letterSpacing = 1.sp,
   613→   613→                    fontFamily = androidx.compose.ui.text.font.FontFamily.Monospace
   614→   614→                )
   615→   615→            }
   616→   616→            Box(modifier = Modifier.fillMaxWidth().height(1.dp).background(Color(0xFFE2E2E2)))
   617→   617→
   618→   618→            // ── MAIN AREA ──────────────────────────────────────────────────
   619→   619→            // QBank: single panel with ALL questions (no Reading/Listening labels)
   620→   620→            // Exam: Reading LEFT | Listening RIGHT
   621→   621→            Box(
   622→   622→                modifier = Modifier
   623→   623→                    .weight(1f)
   624→   624→                    .fillMaxWidth()
   625→   625→                    .background(Color(0xFFF5F5F5))
   626→   626→            ) {
   627→   627→                // Watermark logo in background
   628→   628→                Image(
   629→   629→                    painter = painterResource(id = app.dreamkorea.smartclass.R.drawable.dreamkorea_logo),
   630→   630→                    contentDescription = null,
   631→   631→                    modifier = Modifier
   632→   632→                        .size(180.dp)
   633→   633→                        .align(Alignment.Center)
   634→   634→                        .alpha(0.04f),
   635→   635→                    contentScale = ContentScale.Fit
   636→   636→                )
   637→   637→
   638→   638→                if (isQBank) {
   639→   639→                    // ── QBANK: single panel, all questions, no section labels ──
   640→   640→                    // Fills the FULL screen — no max width constraint
   641→   641→                    Column(
   642→   642→                        modifier = Modifier
   643→   643→                            .fillMaxSize()
   644→   644→                            .padding(12.dp),
   645→   645→                        horizontalAlignment = Alignment.CenterHorizontally
   646→   646→                    ) {
   647→   647→                        Column(
   648→   648→                            modifier = Modifier
   649→   649→                                .fillMaxWidth()
   650→   650→                                .fillMaxHeight()
   651→   651→                                .border(2.dp, Color(0xFF111111), RoundedCornerShape(10.dp))
   652→   652→                                .background(Color.White)
   653→   653→                                .padding(8.dp)
   654→   654→                        ) {
   655→   655→                            QuestionGridRef(
   656→   656→                                test = t,
   657→   657→                                items = t.items, // ALL questions in one grid
   658→   658→                                answers = answers,
   659→   659→                                currentIdx = currentIdx,
   660→   660→                                sound = sound,
   661→   661→                                haptic = haptic,
   662→   662→                                filterMode = filterMode,
   663→   663→                                accentBlue = accentBlue,
   664→   664→                                showAllBlocks = showAllBlocks
   665→   665→                            ) { idx ->
   666→   666→                                currentIdx = idx
   667→   667→                                showGrid = false
   668→   668→                            }
   669→   669→                        }
   670→   670→                    }
   671→   671→                } else {
   672→   672→                    // ── EXAM: Reading LEFT | Listening RIGHT ──
   673→   673→                    Row(
   674→   674→                        modifier = Modifier.fillMaxSize().padding(8.dp),
   675→   675→                        horizontalArrangement = Arrangement.spacedBy(8.dp)
   676→   676→                    ) {
   677→   677→                        // Reading panel (left)
   678→   678→                        Column(modifier = Modifier.weight(1f).fillMaxHeight()) {
   679→   679→                            Text(
   680→   680→                                "Reading",
   681→   681→                                color = Color(0xFF333333),
   682→   682→                                fontSize = 13.sp,
   683→   683→                                fontWeight = FontWeight.Medium,
   684→   684→                                modifier = Modifier.padding(start = 4.dp, bottom = 6.dp)
   685→   685→                            )
   686→   686→                        // Scrollable grid with border — fills full panel
   687→   687→                            Column(
   688→   688→                                modifier = Modifier
   689→   689→                                    .weight(1f)
   690→   690→                                    .fillMaxWidth()
   691→   691→                                    .border(2.dp, Color(0xFF111111), RoundedCornerShape(10.dp))
   692→   692→                                    .background(Color.White)
   693→   693→                                    .padding(8.dp)
   694→   694→                            ) {
   695→   695→                                QuestionGridRef(
   696→   696→                                    test = t,
   697→   697→                                    items = readingItems,
   698→   698→                                    answers = answers,
   699→   699→                                    currentIdx = currentIdx,
   700→   700→                                    sound = sound,
   701→   701→                                    haptic = haptic,
   702→   702→                                    filterMode = filterMode,
   703→   703→                                    accentBlue = accentBlue,
   704→   704→                                    showAllBlocks = showAllBlocks
   705→   705→                                ) { idx ->
   706→   706→                                    currentIdx = idx
   707→   707→                                    showGrid = false
   708→   708→                                }
   709→   709→                            }
   710→   710→                        }
   711→   711→
   712→   712→                        // Listening panel (right)
   713→   713→                        Column(modifier = Modifier.weight(1f).fillMaxHeight()) {
   714→   714→                            Text(
   715→   715→                                "Listening",
   716→   716→                                color = Color(0xFF333333),
   717→   717→                                fontSize = 13.sp,
   718→   718→                                fontWeight = FontWeight.Medium,
   719→   719→                                modifier = Modifier.padding(start = 4.dp, bottom = 6.dp)
   720→   720→                            )
   721→   721→                            Column(
   722→   722→                                modifier = Modifier
   723→   723→                                    .weight(1f)
   724→   724→                                    .fillMaxWidth()
   725→   725→                                    .border(2.dp, Color(0xFF111111), RoundedCornerShape(10.dp))
   726→   726→                                    .background(Color.White)
   727→   727→                                    .padding(8.dp)
   728→   728→                            ) {
   729→   729→                                QuestionGridRef(
   730→   730→                                    test = t,
   731→   731→                                    items = listeningItems,
   732→   732→                                    answers = answers,
   733→   733→                                    currentIdx = currentIdx,
   734→   734→                                    sound = sound,
   735→   735→                                    haptic = haptic,
   736→   736→                                    filterMode = filterMode,
   737→   737→                                    accentBlue = accentBlue,
   738→   738→                                    showAllBlocks = showAllBlocks
   739→   739→                                ) { idx ->
   740→   740→                                    currentIdx = idx
   741→   741→                                    showGrid = false
   742→   742→                                }
   743→   743→                            }
   744→   744→                        }
   745→   745→                    }
   746→   746→                }
   747→   747→            }
   748→   748→
   749→   749→            // ── SUBMIT BUTTON (blue pill, full-width-ish, at bottom) ─────
   750→   750→            Box(
   751→   751→                modifier = Modifier
   752→   752→                    .fillMaxWidth()
   753→   753→                    .background(Color(0xFFF5F5F5))
   754→   754→                    .padding(horizontal = 16.dp, vertical = 8.dp),
   755→   755→                contentAlignment = Alignment.Center
   756→   756→            ) {
   757→   757→                Button(
   758→   758→                    onClick = { showSubmitDialog = true },
   759→   759→                    modifier = Modifier.fillMaxWidth().height(48.dp),
   760→   760→                    colors = ButtonDefaults.buttonColors(containerColor = accentBlue),
   761→   761→                    shape = RoundedCornerShape(24.dp)
   762→   762→                ) {
   763→   763→                    Text(
   764→   764→                        "Submit and Finish Exam",
   765→   765→                        color = Color.White,
   766→   766→                        fontSize = 14.sp,
   767→   767→                        fontWeight = FontWeight.Medium
   768→   768→                    )
   769→   769→                }
   770→   770→            }
   771→   771→        }
   772→   772→
   773→   773→        // Submit confirmation dialog
   774→   774→        if (showSubmitDialog) {
   775→   775→            val warning = when {
   776→   776→                totalUnsolved == 0 -> "You answered all $totalQuestions questions. Ready to submit!"
   777→   777→                totalUnsolved <= 5 -> "You have $totalUnsolved unanswered question(s). Submit anyway?"
   778→   778→                else -> "Warning: $totalUnsolved questions are still unanswered! Submit anyway?"
   779→   779→            }
   780→   780→            val warningColor = when {
   781→   781→                totalUnsolved == 0 -> Color(0xFF16A34A)
   782→   782→                totalUnsolved <= 5 -> Color(0xFFD97706)
   783→   783→                else -> Color(0xFFDC2626)
   784→   784→            }
   785→   785→            AlertDialog(
   786→   786→                onDismissRequest = { showSubmitDialog = false },
   787→   787→                title = { Text("Submit Exam?") },
   788→   788→                text = {
   789→   789→                    Column {
   790→   790→                        Text(warning, color = warningColor, fontSize = 13.sp, fontWeight = FontWeight.SemiBold)
   791→   791→                        Spacer(Modifier.height(6.dp))
   792→   792→                        Text("Reading: $readingAnswered/${readingItems.size} • Listening: $listeningAnswered/${listeningItems.size}",
   793→   793→                            color = Color(0xFF64748B), fontSize = 11.sp)
   794→   794→                    }
   795→   795→                },
   796→   796→                confirmButton = {
   797→   797→                    Button(
   798→   798→                        onClick = {
   799→   799→                            showSubmitDialog = false
   800→   800→                            if (!submitting) {
   801→   801→                                sound.swoosh(); submitting = true
   802→   802→                                scope.launch {
   803→   803→                                    try { submitResult = submitExamWithFallback(t, answers.toMap()); sound.success() }
   804→   804→                                    catch (e: Exception) { error = "Submit failed." }
   805→   805→                                    submitting = false
   806→   806→                                }
   807→   807→                            }
   808→   808→                        },
   809→   809→                        colors = ButtonDefaults.buttonColors(containerColor = accentBlue)
   810→   810→                    ) { if (submitting) { CircularProgressIndicator(color = Color.White, modifier = Modifier.size(16.dp), strokeWidth = 2.dp) } else { Text("Submit", color = Color.White) } }
   811→   811→                },
   812→   812→                dismissButton = { OutlinedButton(onClick = { showSubmitDialog = false }) { Text("Cancel") } }
   813→   813→            )
   814→   814→        }
   815→   815→        return
   816→   816→    }
   817→   817→}
   818→   818→
   819→   819→/// Reference-style tab: flex:1, centered, blue bottom border (3dp) when active.
   820→   820→@Composable
   821→   821→private fun RefTab(label: String, active: Boolean, accent: Color, modifier: Modifier, onClick: () -> Unit) {
   822→   822→    Column(
   823→   823→        modifier = modifier
   824→   824→            .fillMaxHeight()
   825→   825→            .clickable { onClick() }
   826→   826→            .background(if (active) Color(0xFFF2F2F2) else Color.White),
   827→   827→        horizontalAlignment = Alignment.CenterHorizontally,
   828→   828→        verticalArrangement = Arrangement.Center
   829→   829→    ) {
   830→   830→        Text(
   831→   831→            label,
   832→   832→            color = if (active) Color(0xFF111111) else Color(0xFF444444),
   833→   833→            fontSize = 13.sp,
   834→   834→            fontWeight = if (active) FontWeight.SemiBold else FontWeight.Normal
   835→   835→        )
   836→   836→        Spacer(Modifier.height(6.dp))
   837→   837→        Box(
   838→   838→            modifier = Modifier
   839→   839→                .fillMaxWidth()
   840→   840→                .height(if (active) 3.dp else 0.dp)
   841→   841→                .background(accent)
   842→   842→        )
   843→   843→    }
   844→   844→}
   845→   845→
   846→   846→/// Reference-style 4-column grid of PERFECT SQUARE cells with 2px black borders.
   847→   847→/// Solved = blue fill + white text. Current = blue border + glow.
   848→   848→/// Uses continuous numbering: Reading 1-20, Listening 21-40 (from globalIdx).
   849→   849→/// showAllBlocks: true = pad grid to expected count (20) with blank cells so
   850→   850→/// the user sees which questions are added vs blank.
   851→   851→/// false = only show cells for questions that actually exist.
   852→   852→/// Cells ALWAYS maintain 1:1 aspect ratio (perfect square) regardless of count.
   853→   853→/// Grid is scrollable so all blocks are reachable.
   854→   854→@Composable
   855→   855→private fun QuestionGridRef(
   856→   856→    test: TestDetail,
   857→   857→    items: List<TestItemDetail>,
   858→   858→    answers: SnapshotStateMap<String, Any>,
   859→   859→    currentIdx: Int,
   860→   860→    sound: SoundManager,
   861→   861→    haptic: androidx.compose.ui.hapticfeedback.HapticFeedback,
   862→   862→    filterMode: Boolean?,
   863→   863→    accentBlue: Color,
   864→   864→    showAllBlocks: Boolean,
   865→   865→    onPick: (Int) -> Unit,
   866→   866→) {
   867→   867→    val globalIndices = items.mapNotNull { item -> test.items.indexOfFirst { it.question.id == item.question.id }.takeIf { it >= 0 } }
   868→   868→    val cols = 4  // 4 columns per the HTML reference
   869→   869→    val gridScrollState = rememberScrollState()
   870→   870→
   871→   871→    // Determine total cells to render
   872→   872→    val expectedTotal = if (showAllBlocks) {
   873→   873→        val isAudio = items.isNotEmpty() && items[0].question.blockType == "audio"
   874→   874→        val blockCount = if (isAudio) test.audioBlockCount else test.textBlockCount
   875→   875→        maxOf(blockCount, items.size)
   876→   876→    } else {
   877→   877→        items.size
   878→   878→    }
   879→   879→    val rowsCount = (expectedTotal + cols - 1) / cols
   880→   880→
   881→   881→    // Scrollable grid — cells are PERFECT SQUARES (aspectRatio 1f)
   882→   882→    Column(
   883→   883→        modifier = Modifier
   884→   884→            .fillMaxWidth()
   885→   885→            .verticalScroll(gridScrollState),
   886→   886→        verticalArrangement = Arrangement.spacedBy(8.dp)
   887→   887→    ) {
   888→   888→        for (rowIdx in 0 until rowsCount) {
   889→   889→            Row(
   890→   890→                modifier = Modifier.fillMaxWidth(),
   891→   891→                horizontalArrangement = Arrangement.spacedBy(8.dp)
   892→   892→            ) {
   893→   893→                for (colIdx in 0 until cols) {
   894→   894→                    val localIdx = rowIdx * cols + colIdx
   895→   895→                    if (localIdx < items.size) {
   896→   896→                        val globalIdx = globalIndices[localIdx]
   897→   897→                        // DISPLAY NUMBER: Reading shows 1-20, Listening shows 21-40
   898→   898→                        // Uses blockNumber (1-20 within each block) + 20 offset for audio
   899→   899→                        val q = items[localIdx].question
   900→   900→                        val displayNum = if (q.blockType == "audio") {
   901→   901→                            (q.blockNumber.takeIf { it > 0 } ?: (localIdx + 1)) + 20
   902→   902→                        } else {
   903→   903→                            q.blockNumber.takeIf { it > 0 } ?: (localIdx + 1)
   904→   904→                        }
   905→   905→                        val isAnswered = answers.containsKey(items[localIdx].question.id)
   906→   906→                        val isCurrent = globalIdx == currentIdx
   907→   907→                        val isFilteredOut = when (filterMode) {
   908→   908→                            true -> !isAnswered
   909→   909→                            false -> isAnswered
   910→   910→                            null -> false
   911→   911→                        }
   912→   912→                        Box(
   913→   913→                            modifier = Modifier
   914→   914→                                .weight(1f)
   915→   915→                                .aspectRatio(1f)  // PERFECT SQUARE — always 1:1
   916→   916→                                .clip(RoundedCornerShape(6.dp))
   917→   917→                                .border(
   918→   918→                                    width = if (isCurrent) 2.5.dp else 1.5.dp,
   919→   919→                                    color = when {
   920→   920→                                        isCurrent -> accentBlue
   921→   921→                                        isAnswered -> accentBlue
   922→   922→                                        else -> Color(0xFF111111)
   923→   923→                                    },
   924→   924→                                    shape = RoundedCornerShape(6.dp)
   925→   925→                                )
   926→   926→                                .background(if (isAnswered) accentBlue else Color.White)
   927→   927→                                .alpha(if (isFilteredOut) 0.15f else 1f)
   928→   928→                                .clickable(enabled = !isFilteredOut) {
   929→   929→                                    sound.click()
   930→   930→                                    haptic.performHapticFeedback(HapticFeedbackType.TextHandleMove)
   931→   931→                                    onPick(globalIdx)
   932→   932→                                },
   933→   933→                            contentAlignment = Alignment.Center
   934→   934→                        ) {
   935→   935→                            Text(
   936→   936→                                "$displayNum",
   937→   937→                                color = if (isAnswered) Color.White else Color(0xFF111111),
   938→   938→                                fontSize = 15.sp,
   939→   939→                                fontWeight = if (isCurrent) FontWeight.Bold else FontWeight.Medium,
   940→   940→                            )
   941→   941→                        }
   942→   942→                    } else if (showAllBlocks) {
   943→   943→                        // Empty placeholder cell — perfect square
   944→   944→                        // Reading placeholders: 1-20, Listening placeholders: 21-40
   945→   945→                        val isAudioGrid = items.isNotEmpty() && items[0].question.blockType == "audio"
   946→   946→                        val placeholderNum = if (isAudioGrid) localIdx + 21 else localIdx + 1
   947→   947→                        Box(
   948→   948→                            modifier = Modifier
   949→   949→                                .weight(1f)
   950→   950→                                .aspectRatio(1f)  // PERFECT SQUARE
   951→   951→                                .clip(RoundedCornerShape(6.dp))
   952→   952→                                .border(1.5.dp, Color(0xFFEEEEEE), RoundedCornerShape(6.dp))
   953→   953→                                .background(Color(0xFFFAFAFA)),
   954→   954→                            contentAlignment = Alignment.Center
   955→   955→                        ) {
   956→   956→                            Text(
   957→   957→                                "$placeholderNum",
   958→   958→                                color = Color(0xFFCCCCCC),
   959→   959→                                fontSize = 13.sp,
   960→   960→                                fontWeight = FontWeight.Normal,
   961→   961→                            )
   962→   962→                        }
   963→   963→                    } else {
   964→   964→                        // showAllBlocks=false, no question — invisible spacer (perfect square)
   965→   965→                        Spacer(modifier = Modifier.weight(1f).aspectRatio(1f))
   966→   966→                    }
   967→   967→                }
   968→   968→            }
   969→   969→        }
   970→   970→    }
   971→   971→}
   972→   972→
   973→   973→@Composable
   974→   974→private fun TabButton(label: String, selected: Boolean, onClick: () -> Unit) {
   975→   975→    Box(
   976→   976→        modifier = Modifier
   977→   977→            .fillMaxWidth()
   978→   978→            .height(32.dp)
   979→   979→            .border(1.5.dp, Color.Black)
   980→   980→            .background(if (selected) Color(0xFF003478) else Color.White)
   981→   981→            .clickable { onClick() },
   982→   982→        contentAlignment = Alignment.Center
   983→   983→    ) {
   984→   984→        Text(
   985→   985→            label,
   986→   986→            color = if (selected) Color.White else Color.Black,
   987→   987→            fontSize = 11.sp,
   988→   988→            fontWeight = FontWeight.Bold,
   989→   989→        )
   990→   990→    }
   991→   991→}
   992→   992→
   993→   993→data class QuestionFeedback(val isCorrect: Boolean, val correctAnswer: String)
   994→   994→
   995→   995→@Composable
   996→   996→private fun LegendItem(color: Color, label: String) {
   997→   997→    Row(verticalAlignment = Alignment.CenterVertically) {
   998→   998→        Surface(color = color, shape = RoundedCornerShape(2.dp), border = androidx.compose.foundation.BorderStroke(1.dp, Color.Black), modifier = Modifier.size(14.dp)) {}
   999→   999→        Spacer(Modifier.width(4.dp))
  1000→  1000→        Text(label, color = Color.Black, fontSize = 10.sp)
  1001→  1001→    }
  1002→  1002→}
  1003→  1003→
  1004→  1004→// ─── Audio player with loop support ───────────────────────────────────────────
  1005→  1005→// loopCount = total number of times to play the audio:
  1006→  1006→//   0 or 1 = plays once
  1007→  1007→//   2 = plays twice
  1008→  1008→//   N = plays N times
  1009→  1009→//  -1 = infinite loop
  1010→  1010→@Composable
  1011→  1011→fun AudioPlayerCard(
  1012→  1012→    theme: AppTheme,
  1013→  1013→    url: String,
  1014→  1014→    loopCount: Int,
  1015→  1015→    loopDelaySec: Int,
  1016→  1016→    sound: SoundManager,
  1017→  1017→    questionId: String? = null,
  1018→  1018→    playCounts: SnapshotStateMap<String, Int>? = null,
  1019→  1019→) {
  1020→  1020→    val context = LocalContext.current
  1021→  1021→    var mediaPlayer by remember { mutableStateOf<android.media.MediaPlayer?>(null) }
  1022→  1022→    var isPlaying by remember { mutableStateOf(false) }
  1023→  1023→
  1024→  1024→    // PERSISTENT play count — stored in parent map (survives navigation).
  1025→  1025→    // Prevents cheat where student navigates away and back to reset plays.
  1026→  1026→    val persistentCount = playCounts?.get(questionId) ?: 0
  1027→  1027→    val maxPlays = loopCount.coerceAtLeast(1)
  1028→  1028→    val disabled = persistentCount >= maxPlays
  1029→  1029→    val scope = rememberCoroutineScope()
  1030→  1030→
  1031→  1031→    fun incrementPlayCount() {
  1032→  1032→        if (questionId != null && playCounts != null) {
  1033→  1033→            playCounts[questionId] = (playCounts[questionId] ?: 0) + 1
  1034→  1034→        }
