     1→     1→package app.dreamkorea.smartclass.ui
     2→     2→
     3→     3→import android.app.Activity
     4→     4→import android.content.pm.ActivityInfo
     5→     5→import androidx.compose.animation.*
     6→     6→import androidx.compose.animation.core.*
     7→     7→import androidx.compose.foundation.Image
     8→     8→import androidx.compose.foundation.background
     9→     9→import androidx.compose.foundation.border
    10→    10→import androidx.compose.foundation.clickable
    11→    11→import androidx.compose.foundation.layout.*
    12→    12→import androidx.compose.foundation.lazy.LazyColumn
    13→    13→import androidx.compose.foundation.lazy.items
    14→    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→    15→import androidx.compose.foundation.rememberScrollState
    16→    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→    17→import androidx.compose.foundation.verticalScroll
    18→    18→import androidx.compose.material.icons.Icons
    19→    19→import androidx.compose.material.icons.filled.*
    20→    20→import androidx.compose.material3.*
    21→    21→import androidx.compose.runtime.*
    22→    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→    23→import androidx.compose.ui.Alignment
    24→    24→import androidx.compose.ui.Modifier
    25→    25→import androidx.compose.ui.draw.alpha
    26→    26→import androidx.compose.ui.draw.clip
    27→    27→import androidx.compose.ui.draw.drawWithContent
    28→    28→import androidx.compose.ui.draw.rotate
    29→    29→import androidx.compose.ui.draw.scale
    30→    30→import androidx.compose.ui.graphics.Brush
    31→    31→import androidx.compose.ui.graphics.Color
    32→    32→import androidx.compose.ui.graphics.SolidColor
    33→    33→import androidx.compose.ui.layout.ContentScale
    34→    34→import androidx.compose.ui.layout.layout
    35→    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→    36→import androidx.compose.ui.platform.LocalContext
    37→    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→    38→import androidx.compose.ui.res.painterResource
    39→    39→import androidx.compose.ui.text.font.FontWeight
    40→    40→import androidx.compose.ui.text.style.TextAlign
    41→    41→import androidx.compose.ui.text.style.TextDecoration
    42→    42→import androidx.compose.ui.text.style.TextOverflow
    43→    43→import androidx.compose.ui.text.withStyle
    44→    44→import androidx.compose.ui.unit.dp
    45→    45→import androidx.compose.ui.unit.sp
    46→    46→import androidx.compose.ui.viewinterop.AndroidView
    47→    47→import app.dreamkorea.smartclass.api.*
    48→    48→import app.dreamkorea.smartclass.data.AppState
    49→    49→import kotlinx.coroutines.delay
    50→    50→import kotlinx.coroutines.launch
    51→    51→import kotlinx.coroutines.withTimeoutOrNull
    52→    52→
    53→    53→/**
    54→    54→ * Exam taking screen — full flow:
    55→    55→ * 1. Loading skeleton (with timeout + retry)
    56→    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→    57→ * 3. Click sound on every interaction
    58→    58→ * 4. Wrong → shows correct answer in red
    59→    59→ * 5. Correct → green confirmation
    60→    60→ * 6. Auto-advances to next question
    61→    61→ * 7. Final score + review screen
    62→    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→    63→ */
    64→    64→@Composable
    65→    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
   498→   498→                                coil.compose.AsyncImage(model = absUrl, contentDescription = "Option ${i+1}", modifier = Modifier.size(48.dp).clip(RoundedCornerShape(4.dp)).clickable { FullScreenImageViewer.show(absUrl) }, contentScale = ContentScale.Fit)
   499→   499→                            }
   500→   500→                        }
   501→   501→                    }
   502→   502→                    "audio" -> {
   503→   503→                        (0 until minOf(4, q.optionAudios.size)).forEach { i ->
   504→   504→                            val audUrl = q.optionAudios[i]; if (audUrl.isBlank()) return@forEach
   505→   505→                            val absUrl = audUrl.toAbsoluteUrl()
   506→   506→                            val isSelected = answers[q.id] == absUrl
   507→   507→                            Row(modifier = Modifier.fillMaxWidth().padding(vertical = 3.dp).clickable { sound.click(); answers[q.id] = absUrl }, verticalAlignment = Alignment.CenterVertically) {
   508→   508→                                Surface(color = if (isSelected) theme.primary else Color.White, border = androidx.compose.foundation.BorderStroke(2.dp, Color.Black), shape = androidx.compose.foundation.shape.CircleShape, modifier = Modifier.size(28.dp)) {
   509→   509→                                    Box(contentAlignment = Alignment.Center) { Text("${i+1}", color = if (isSelected) Color.White else Color.Black, fontSize = 10.sp, fontWeight = FontWeight.Bold) }
   510→   510→                                }
   511→   511→                                Spacer(Modifier.width(4.dp))
   512→   512→                                // key(q.id, i) — recreate when question changes so play count resets
   513→   513→                                key(q.id, i) {
   514→   514→                                    AudioPlayerCard(theme = theme, url = absUrl, loopCount = q.audioLoop.coerceAtLeast(1), loopDelaySec = q.audioLoopDelay, sound = sound, questionId = "${q.id}-opt-$i", playCounts = audioPlayCounts, onPlayingChange = { audioPlaying = it })
   515→   515→                                }
   516→   516→                            }
   517→   517→                        }
   518→   518→                    }
   519→   519→                }
   520→   520→            }
   521→   521→            } // end Row
   522→   522→        } // end Box (watermark background)
   523→   523→
   524→   524→        // ── 4. BOTTOM NAVIGATION ── compact white bar with thin border
   525→   525→        Surface(
   526→   526→            color = Color.White,
   527→   527→            border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFE2E8F0)),
   528→   528→        ) {
   529→   529→            Row(modifier = Modifier.fillMaxWidth().height(48.dp), verticalAlignment = Alignment.CenterVertically) {
   530→   530→                // Previous (अघिल्लो) — disabled when audio playing
   531→   531→                Box(modifier = Modifier.weight(1f).fillMaxHeight().clickable(enabled = !audioPlaying) { if (currentIdx > 0) { currentIdx--; sound.click() } }, contentAlignment = Alignment.Center) {
   532→   532→                    Text("अघिल्लो (Prev)", color = if (currentIdx > 0 && !audioPlaying) Color(0xFF003478) else Color(0xFFCBD5E1), fontSize = 13.sp, fontWeight = FontWeight.SemiBold)
   533→   533→                }
   534→   534→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   535→   535→                // All questions (सबै प्रश्नहरू) — disabled when audio playing
   536→   536→                Box(modifier = Modifier.weight(1f).fillMaxHeight().clickable(enabled = !audioPlaying) { sound.click(); showGrid = true }, contentAlignment = Alignment.Center) {
   537→   537→                    Text("सबै प्रश्नहरू (All)", color = if (audioPlaying) Color(0xFFCBD5E1) else Color(0xFF003478), fontSize = 13.sp, fontWeight = FontWeight.SemiBold)
   538→   538→                }
   539→   539→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   540→   540→                // Next (अर्को) or Submit — disabled when audio playing
   541→   541→                Box(modifier = Modifier.weight(1f).fillMaxHeight().clickable(enabled = !audioPlaying) {
   542→   542→                    if (currentIdx < sortedItems.size - 1) { currentIdx++; sound.click() }
   543→   543→                    else { sound.swoosh(); submitting = true; scope.launch { try { submitResult = submitExamWithFallback(t, answers.toMap()); sound.success() } catch (e: Exception) { error = "Submit failed." }; submitting = false } }
   544→   544→                }, contentAlignment = Alignment.Center) {
   545→   545→                    if (submitting) { CircularProgressIndicator(color = Color(0xFF003478), modifier = Modifier.size(16.dp), strokeWidth = 2.dp) }
   546→   546→                    else if (currentIdx < sortedItems.size - 1) { Text("अर्को (Next)", color = if (audioPlaying) Color(0xFFCBD5E1) else Color(0xFF003478), fontSize = 13.sp, fontWeight = FontWeight.SemiBold) }
   547→   547→                    else { Text("सबमिट (Submit)", color = if (audioPlaying) Color(0xFFCBD5E1) else Color(0xFF22C55E), fontSize = 11.sp, fontWeight = FontWeight.Bold) }
   548→   548→                }
   549→   549→            }
   550→   550→        }
   551→   551→    }
   552→   552→
   553→   553→            // ── QUESTION GRID PAGE ── matches HTML reference (4-col square grid, blue #1a56ff)
   554→   554→    if (showGrid) {
   555→   555→        val readingItems = sortedItems.filter { it.question.blockType != "audio" }
   556→   556→        val listeningItems = sortedItems.filter { it.question.blockType == "audio" }
   557→   557→        // Question Bank / combined exams: show ALL questions in ONE panel (no Reading/Listening split)
   558→   558→        // Regular exams/tests: show Reading LEFT | Listening RIGHT
   559→   559→        val isQBank = testId == "qbank-combined" || testId.startsWith("bundle-")
   560→   560→        // showAllBlocks: true = show all blocks (added + blank), false = only show created questions
   561→   561→        val showAllBlocks = t.showAllBlocks
   562→   562→        var showSubmitDialog by remember { mutableStateOf(false) }
   563→   563→        val haptic = LocalHapticFeedback.current
   564→   564→        // Filter: null = all, true = solved only, false = unsolved only
   565→   565→        var filterMode by remember { mutableStateOf<Boolean?>(null) }
   566→   566→
   567→   567→        val readingAnswered = readingItems.count { answers.containsKey(it.question.id) }
   568→   568→        val listeningAnswered = listeningItems.count { answers.containsKey(it.question.id) }
   569→   569→        val totalAnswered = readingAnswered + listeningAnswered
   570→   570→        val totalQuestions = t.items.size
   571→   571→        val totalUnsolved = totalQuestions - totalAnswered
   572→   572→        // HH:MM:SS timer format (matches HTML reference)
   573→   573→        val hh = timeLeft / 3600; val mm = (timeLeft % 3600) / 60; val ss = timeLeft % 60
   574→   574→        val timeStr = String.format("%02d:%02d:%02d", hh, mm, ss)
   575→   575→        val isLowTime = timeLeft in 1..300
   576→   576→        val timerColor = if (isLowTime) Color(0xFFDC2626) else Color(0xFF222222)
   577→   577→        val accentBlue = Color(0xFF1A56FF)
   578→   578→
   579→   579→        Column(modifier = Modifier.fillMaxSize().background(Color(0xFFF5F5F5))) {
   580→   580→            // ── TABS ROW: All | Solved | UnSolved (with blue underline on active) ──
   581→   581→            Row(
   582→   582→                modifier = Modifier
   583→   583→                    .fillMaxWidth()
   584→   584→                    .background(Color.White)
   585→   585→                    .height(42.dp),
   586→   586→                verticalAlignment = Alignment.CenterVertically
   587→   587→            ) {
   588→   588→                RefTab("All", filterMode == null, accentBlue, Modifier.weight(1f)) { filterMode = null }
   589→   589→                RefTab("Solved", filterMode == true, accentBlue, Modifier.weight(1f)) { filterMode = true }
   590→   590→                RefTab("UnSolved", filterMode == false, accentBlue, Modifier.weight(1f)) { filterMode = false }
   591→   591→            }
   592→   592→            // Thin border under tabs
   593→   593→            Box(modifier = Modifier.fillMaxWidth().height(1.dp).background(Color(0xFFE2E2E2)))
   594→   594→
   595→   595→            // ── TIMER (large, centered, monospace) ──────────────────────
   596→   596→            Box(
   597→   597→                modifier = Modifier
   598→   598→                    .fillMaxWidth()
   599→   599→                    .background(Color.White)
   600→   600→                    .padding(vertical = 8.dp),
   601→   601→                contentAlignment = Alignment.Center
   602→   602→            ) {
   603→   603→                Text(
   604→   604→                    timeStr,
   605→   605→                    color = timerColor,
   606→   606→                    fontSize = 18.sp,
   607→   607→                    fontWeight = FontWeight.Medium,
   608→   608→                    letterSpacing = 1.sp,
   609→   609→                    fontFamily = androidx.compose.ui.text.font.FontFamily.Monospace
   610→   610→                )
   611→   611→            }
   612→   612→            Box(modifier = Modifier.fillMaxWidth().height(1.dp).background(Color(0xFFE2E2E2)))
   613→   613→
   614→   614→            // ── MAIN AREA ──────────────────────────────────────────────────
   615→   615→            // QBank: single panel with ALL questions (no Reading/Listening labels)
   616→   616→            // Exam: Reading LEFT | Listening RIGHT
   617→   617→            Box(
   618→   618→                modifier = Modifier
   619→   619→                    .weight(1f)
   620→   620→                    .fillMaxWidth()
   621→   621→                    .background(Color(0xFFF5F5F5))
   622→   622→            ) {
   623→   623→                // Watermark logo in background
   624→   624→                Image(
   625→   625→                    painter = painterResource(id = app.dreamkorea.smartclass.R.drawable.dreamkorea_logo),
   626→   626→                    contentDescription = null,
   627→   627→                    modifier = Modifier
   628→   628→                        .size(180.dp)
   629→   629→                        .align(Alignment.Center)
   630→   630→                        .alpha(0.04f),
   631→   631→                    contentScale = ContentScale.Fit
   632→   632→                )
   633→   633→
   634→   634→                if (isQBank) {
   635→   635→                    // ── QBANK: single panel, all questions, no section labels ──
   636→   636→                    // Fills the FULL screen — no max width constraint
   637→   637→                    Column(
   638→   638→                        modifier = Modifier
   639→   639→                            .fillMaxSize()
   640→   640→                            .padding(12.dp),
   641→   641→                        horizontalAlignment = Alignment.CenterHorizontally
   642→   642→                    ) {
   643→   643→                        Column(
   644→   644→                            modifier = Modifier
   645→   645→                                .fillMaxWidth()
   646→   646→                                .fillMaxHeight()
   647→   647→                                .border(2.dp, Color(0xFF111111), RoundedCornerShape(10.dp))
   648→   648→                                .background(Color.White)
   649→   649→                                .padding(8.dp)
   650→   650→                        ) {
   651→   651→                            QuestionGridRef(
   652→   652→                                test = t,
   653→   653→                                items = t.items, // ALL questions in one grid
   654→   654→                                answers = answers,
   655→   655→                                currentIdx = currentIdx,
   656→   656→                                sound = sound,
   657→   657→                                haptic = haptic,
   658→   658→                                filterMode = filterMode,
   659→   659→                                accentBlue = accentBlue,
   660→   660→                                showAllBlocks = showAllBlocks
   661→   661→                            ) { idx ->
   662→   662→                                currentIdx = idx
   663→   663→                                showGrid = false
   664→   664→                            }
   665→   665→                        }
   666→   666→                    }
   667→   667→                } else {
   668→   668→                    // ── EXAM: Reading LEFT | Listening RIGHT ──
   669→   669→                    Row(
   670→   670→                        modifier = Modifier.fillMaxSize().padding(8.dp),
   671→   671→                        horizontalArrangement = Arrangement.spacedBy(8.dp)
   672→   672→                    ) {
   673→   673→                        // Reading panel (left)
   674→   674→                        Column(modifier = Modifier.weight(1f).fillMaxHeight()) {
   675→   675→                            Text(
   676→   676→                                "Reading",
   677→   677→                                color = Color(0xFF333333),
   678→   678→                                fontSize = 13.sp,
   679→   679→                                fontWeight = FontWeight.Medium,
   680→   680→                                modifier = Modifier.padding(start = 4.dp, bottom = 6.dp)
   681→   681→                            )
   682→   682→                        // Scrollable grid with border — fills full panel
   683→   683→                            Column(
   684→   684→                                modifier = Modifier
   685→   685→                                    .weight(1f)
   686→   686→                                    .fillMaxWidth()
   687→   687→                                    .border(2.dp, Color(0xFF111111), RoundedCornerShape(10.dp))
   688→   688→                                    .background(Color.White)
   689→   689→                                    .padding(8.dp)
   690→   690→                            ) {
   691→   691→                                QuestionGridRef(
   692→   692→                                    test = t,
   693→   693→                                    items = readingItems,
   694→   694→                                    answers = answers,
   695→   695→                                    currentIdx = currentIdx,
   696→   696→                                    sound = sound,
   697→   697→                                    haptic = haptic,
   698→   698→                                    filterMode = filterMode,
   699→   699→                                    accentBlue = accentBlue,
   700→   700→                                    showAllBlocks = showAllBlocks
   701→   701→                                ) { idx ->
   702→   702→                                    currentIdx = idx
   703→   703→                                    showGrid = false
   704→   704→                                }
   705→   705→                            }
   706→   706→                        }
   707→   707→
   708→   708→                        // Listening panel (right)
   709→   709→                        Column(modifier = Modifier.weight(1f).fillMaxHeight()) {
   710→   710→                            Text(
   711→   711→                                "Listening",
   712→   712→                                color = Color(0xFF333333),
   713→   713→                                fontSize = 13.sp,
   714→   714→                                fontWeight = FontWeight.Medium,
   715→   715→                                modifier = Modifier.padding(start = 4.dp, bottom = 6.dp)
   716→   716→                            )
   717→   717→                            Column(
   718→   718→                                modifier = Modifier
   719→   719→                                    .weight(1f)
   720→   720→                                    .fillMaxWidth()
   721→   721→                                    .border(2.dp, Color(0xFF111111), RoundedCornerShape(10.dp))
   722→   722→                                    .background(Color.White)
   723→   723→                                    .padding(8.dp)
   724→   724→                            ) {
   725→   725→                                QuestionGridRef(
   726→   726→                                    test = t,
   727→   727→                                    items = listeningItems,
   728→   728→                                    answers = answers,
   729→   729→                                    currentIdx = currentIdx,
   730→   730→                                    sound = sound,
   731→   731→                                    haptic = haptic,
   732→   732→                                    filterMode = filterMode,
   733→   733→                                    accentBlue = accentBlue,
   734→   734→                                    showAllBlocks = showAllBlocks
   735→   735→                                ) { idx ->
   736→   736→                                    currentIdx = idx
   737→   737→                                    showGrid = false
   738→   738→                                }
   739→   739→                            }
   740→   740→                        }
   741→   741→                    }
   742→   742→                }
   743→   743→            }
   744→   744→
   745→   745→            // ── SUBMIT BUTTON (blue pill, full-width-ish, at bottom) ─────
   746→   746→            Box(
   747→   747→                modifier = Modifier
   748→   748→                    .fillMaxWidth()
   749→   749→                    .background(Color(0xFFF5F5F5))
   750→   750→                    .padding(horizontal = 16.dp, vertical = 8.dp),
   751→   751→                contentAlignment = Alignment.Center
   752→   752→            ) {
   753→   753→                Button(
   754→   754→                    onClick = { showSubmitDialog = true },
   755→   755→                    modifier = Modifier.fillMaxWidth().height(48.dp),
   756→   756→                    colors = ButtonDefaults.buttonColors(containerColor = accentBlue),
   757→   757→                    shape = RoundedCornerShape(24.dp)
   758→   758→                ) {
   759→   759→                    Text(
   760→   760→                        "Submit and Finish Exam",
   761→   761→                        color = Color.White,
   762→   762→                        fontSize = 14.sp,
   763→   763→                        fontWeight = FontWeight.Medium
   764→   764→                    )
   765→   765→                }
   766→   766→            }
   767→   767→        }
   768→   768→
   769→   769→        // Submit confirmation dialog
   770→   770→        if (showSubmitDialog) {
   771→   771→            val warning = when {
   772→   772→                totalUnsolved == 0 -> "You answered all $totalQuestions questions. Ready to submit!"
   773→   773→                totalUnsolved <= 5 -> "You have $totalUnsolved unanswered question(s). Submit anyway?"
   774→   774→                else -> "Warning: $totalUnsolved questions are still unanswered! Submit anyway?"
   775→   775→            }
   776→   776→            val warningColor = when {
   777→   777→                totalUnsolved == 0 -> Color(0xFF16A34A)
   778→   778→                totalUnsolved <= 5 -> Color(0xFFD97706)
   779→   779→                else -> Color(0xFFDC2626)
   780→   780→            }
   781→   781→            AlertDialog(
   782→   782→                onDismissRequest = { showSubmitDialog = false },
   783→   783→                title = { Text("Submit Exam?") },
   784→   784→                text = {
   785→   785→                    Column {
   786→   786→                        Text(warning, color = warningColor, fontSize = 13.sp, fontWeight = FontWeight.SemiBold)
   787→   787→                        Spacer(Modifier.height(6.dp))
   788→   788→                        Text("Reading: $readingAnswered/${readingItems.size} • Listening: $listeningAnswered/${listeningItems.size}",
   789→   789→                            color = Color(0xFF64748B), fontSize = 11.sp)
   790→   790→                    }
   791→   791→                },
   792→   792→                confirmButton = {
   793→   793→                    Button(
   794→   794→                        onClick = {
   795→   795→                            showSubmitDialog = false
   796→   796→                            if (!submitting) {
   797→   797→                                sound.swoosh(); submitting = true
   798→   798→                                scope.launch {
   799→   799→                                    try { submitResult = submitExamWithFallback(t, answers.toMap()); sound.success() }
   800→   800→                                    catch (e: Exception) { error = "Submit failed." }
   801→   801→                                    submitting = false
   802→   802→                                }
   803→   803→                            }
   804→   804→                        },
   805→   805→                        colors = ButtonDefaults.buttonColors(containerColor = accentBlue)
   806→   806→                    ) { if (submitting) { CircularProgressIndicator(color = Color.White, modifier = Modifier.size(16.dp), strokeWidth = 2.dp) } else { Text("Submit", color = Color.White) } }
   807→   807→                },
   808→   808→                dismissButton = { OutlinedButton(onClick = { showSubmitDialog = false }) { Text("Cancel") } }
   809→   809→            )
   810→   810→        }
   811→   811→        return
   812→   812→    }
   813→   813→}
   814→   814→
   815→   815→/// Reference-style tab: flex:1, centered, blue bottom border (3dp) when active.
   816→   816→@Composable
   817→   817→private fun RefTab(label: String, active: Boolean, accent: Color, modifier: Modifier, onClick: () -> Unit) {
   818→   818→    Column(
   819→   819→        modifier = modifier
   820→   820→            .fillMaxHeight()
   821→   821→            .clickable { onClick() }
   822→   822→            .background(if (active) Color(0xFFF2F2F2) else Color.White),
   823→   823→        horizontalAlignment = Alignment.CenterHorizontally,
   824→   824→        verticalArrangement = Arrangement.Center
   825→   825→    ) {
   826→   826→        Text(
   827→   827→            label,
   828→   828→            color = if (active) Color(0xFF111111) else Color(0xFF444444),
   829→   829→            fontSize = 13.sp,
   830→   830→            fontWeight = if (active) FontWeight.SemiBold else FontWeight.Normal
   831→   831→        )
   832→   832→        Spacer(Modifier.height(6.dp))
   833→   833→        Box(
   834→   834→            modifier = Modifier
   835→   835→                .fillMaxWidth()
   836→   836→                .height(if (active) 3.dp else 0.dp)
   837→   837→                .background(accent)
   838→   838→        )
   839→   839→    }
   840→   840→}
   841→   841→
   842→   842→/// Reference-style 4-column grid of PERFECT SQUARE cells with 2px black borders.
   843→   843→/// Solved = blue fill + white text. Current = blue border + glow.
   844→   844→/// Uses continuous numbering: Reading 1-20, Listening 21-40 (from globalIdx).
   845→   845→/// showAllBlocks: true = pad grid to expected count (20) with blank cells so
   846→   846→/// the user sees which questions are added vs blank.
   847→   847→/// false = only show cells for questions that actually exist.
   848→   848→/// Cells ALWAYS maintain 1:1 aspect ratio (perfect square) regardless of count.
   849→   849→/// Grid is scrollable so all blocks are reachable.
   850→   850→@Composable
   851→   851→private fun QuestionGridRef(
   852→   852→    test: TestDetail,
   853→   853→    items: List<TestItemDetail>,
   854→   854→    answers: SnapshotStateMap<String, Any>,
   855→   855→    currentIdx: Int,
   856→   856→    sound: SoundManager,
   857→   857→    haptic: androidx.compose.ui.hapticfeedback.HapticFeedback,
   858→   858→    filterMode: Boolean?,
   859→   859→    accentBlue: Color,
   860→   860→    showAllBlocks: Boolean,
   861→   861→    onPick: (Int) -> Unit,
   862→   862→) {
   863→   863→    val globalIndices = items.mapNotNull { item -> test.items.indexOfFirst { it.question.id == item.question.id }.takeIf { it >= 0 } }
   864→   864→    val cols = 4  // 4 columns per the HTML reference
   865→   865→    val gridScrollState = rememberScrollState()
   866→   866→
   867→   867→    // Determine total cells to render
   868→   868→    val expectedTotal = if (showAllBlocks) {
   869→   869→        val isAudio = items.isNotEmpty() && items[0].question.blockType == "audio"
   870→   870→        val blockCount = if (isAudio) test.audioBlockCount else test.textBlockCount
   871→   871→        maxOf(blockCount, items.size)
   872→   872→    } else {
   873→   873→        items.size
   874→   874→    }
   875→   875→    val rowsCount = (expectedTotal + cols - 1) / cols
   876→   876→
   877→   877→    // Scrollable grid — cells are PERFECT SQUARES (aspectRatio 1f)
   878→   878→    Column(
   879→   879→        modifier = Modifier
   880→   880→            .fillMaxWidth()
   881→   881→            .verticalScroll(gridScrollState),
   882→   882→        verticalArrangement = Arrangement.spacedBy(8.dp)
   883→   883→    ) {
   884→   884→        for (rowIdx in 0 until rowsCount) {
   885→   885→            Row(
   886→   886→                modifier = Modifier.fillMaxWidth(),
   887→   887→                horizontalArrangement = Arrangement.spacedBy(8.dp)
   888→   888→            ) {
   889→   889→                for (colIdx in 0 until cols) {
   890→   890→                    val localIdx = rowIdx * cols + colIdx
   891→   891→                    if (localIdx < items.size) {
   892→   892→                        val globalIdx = globalIndices[localIdx]
   893→   893→                        // DISPLAY NUMBER: Reading shows 1-20, Listening shows 21-40
   894→   894→                        // Uses blockNumber (1-20 within each block) + 20 offset for audio
   895→   895→                        val q = items[localIdx].question
   896→   896→                        val displayNum = if (q.blockType == "audio") {
   897→   897→                            (q.blockNumber.takeIf { it > 0 } ?: (localIdx + 1)) + 20
   898→   898→                        } else {
   899→   899→                            q.blockNumber.takeIf { it > 0 } ?: (localIdx + 1)
   900→   900→                        }
   901→   901→                        val isAnswered = answers.containsKey(items[localIdx].question.id)
   902→   902→                        val isCurrent = globalIdx == currentIdx
   903→   903→                        val isFilteredOut = when (filterMode) {
   904→   904→                            true -> !isAnswered
   905→   905→                            false -> isAnswered
   906→   906→                            null -> false
   907→   907→                        }
   908→   908→                        Box(
   909→   909→                            modifier = Modifier
   910→   910→                                .weight(1f)
   911→   911→                                .aspectRatio(1f)  // PERFECT SQUARE — always 1:1
   912→   912→                                .clip(RoundedCornerShape(6.dp))
   913→   913→                                .border(
   914→   914→                                    width = if (isCurrent) 2.5.dp else 1.5.dp,
   915→   915→                                    color = when {
   916→   916→                                        isCurrent -> accentBlue
   917→   917→                                        isAnswered -> accentBlue
   918→   918→                                        else -> Color(0xFF111111)
   919→   919→                                    },
   920→   920→                                    shape = RoundedCornerShape(6.dp)
   921→   921→                                )
   922→   922→                                .background(if (isAnswered) accentBlue else Color.White)
   923→   923→                                .alpha(if (isFilteredOut) 0.15f else 1f)
   924→   924→                                .clickable(enabled = !isFilteredOut) {
   925→   925→                                    sound.click()
   926→   926→                                    haptic.performHapticFeedback(HapticFeedbackType.TextHandleMove)
   927→   927→                                    onPick(globalIdx)
   928→   928→                                },
   929→   929→                            contentAlignment = Alignment.Center
   930→   930→                        ) {
   931→   931→                            Text(
   932→   932→                                "$displayNum",
   933→   933→                                color = if (isAnswered) Color.White else Color(0xFF111111),
   934→   934→                                fontSize = 15.sp,
   935→   935→                                fontWeight = if (isCurrent) FontWeight.Bold else FontWeight.Medium,
   936→   936→                            )
   937→   937→                        }
   938→   938→                    } else if (showAllBlocks) {
   939→   939→                        // Empty placeholder cell — perfect square
   940→   940→                        // Reading placeholders: 1-20, Listening placeholders: 21-40
   941→   941→                        val isAudioGrid = items.isNotEmpty() && items[0].question.blockType == "audio"
   942→   942→                        val placeholderNum = if (isAudioGrid) localIdx + 21 else localIdx + 1
   943→   943→                        Box(
   944→   944→                            modifier = Modifier
   945→   945→                                .weight(1f)
   946→   946→                                .aspectRatio(1f)  // PERFECT SQUARE
   947→   947→                                .clip(RoundedCornerShape(6.dp))
   948→   948→                                .border(1.5.dp, Color(0xFFEEEEEE), RoundedCornerShape(6.dp))
   949→   949→                                .background(Color(0xFFFAFAFA)),
   950→   950→                            contentAlignment = Alignment.Center
   951→   951→                        ) {
   952→   952→                            Text(
   953→   953→                                "$placeholderNum",
   954→   954→                                color = Color(0xFFCCCCCC),
   955→   955→                                fontSize = 13.sp,
   956→   956→                                fontWeight = FontWeight.Normal,
   957→   957→                            )
   958→   958→                        }
   959→   959→                    } else {
   960→   960→                        // showAllBlocks=false, no question — invisible spacer (perfect square)
   961→   961→                        Spacer(modifier = Modifier.weight(1f).aspectRatio(1f))
   962→   962→                    }
   963→   963→                }
   964→   964→            }
   965→   965→        }
   966→   966→    }
   967→   967→}
   968→   968→
   969→   969→@Composable
   970→   970→private fun TabButton(label: String, selected: Boolean, onClick: () -> Unit) {
   971→   971→    Box(
   972→   972→        modifier = Modifier
   973→   973→            .fillMaxWidth()
   974→   974→            .height(32.dp)
   975→   975→            .border(1.5.dp, Color.Black)
   976→   976→            .background(if (selected) Color(0xFF003478) else Color.White)
   977→   977→            .clickable { onClick() },
   978→   978→        contentAlignment = Alignment.Center
   979→   979→    ) {
   980→   980→        Text(
   981→   981→            label,
   982→   982→            color = if (selected) Color.White else Color.Black,
   983→   983→            fontSize = 11.sp,
   984→   984→            fontWeight = FontWeight.Bold,
   985→   985→        )
   986→   986→    }
   987→   987→}
   988→   988→
   989→   989→data class QuestionFeedback(val isCorrect: Boolean, val correctAnswer: String)
   990→   990→
   991→   991→@Composable
   992→   992→private fun LegendItem(color: Color, label: String) {
   993→   993→    Row(verticalAlignment = Alignment.CenterVertically) {
   994→   994→        Surface(color = color, shape = RoundedCornerShape(2.dp), border = androidx.compose.foundation.BorderStroke(1.dp, Color.Black), modifier = Modifier.size(14.dp)) {}
   995→   995→        Spacer(Modifier.width(4.dp))
   996→   996→        Text(label, color = Color.Black, fontSize = 10.sp)
   997→   997→    }
   998→   998→}
   999→   999→
  1000→  1000→// ─── Audio player with loop support ───────────────────────────────────────────
  1001→  1001→// loopCount = total number of times to play the audio:
  1002→  1002→//   0 or 1 = plays once
  1003→  1003→//   2 = plays twice
  1004→  1004→//   N = plays N times
  1005→  1005→//  -1 = infinite loop
  1006→  1006→@Composable
  1007→  1007→fun AudioPlayerCard(
  1008→  1008→    theme: AppTheme,
  1009→  1009→    url: String,
  1010→  1010→    loopCount: Int,
  1011→  1011→    loopDelaySec: Int,
  1012→  1012→    sound: SoundManager,
  1013→  1013→    questionId: String? = null,
  1014→  1014→    playCounts: SnapshotStateMap<String, Int>? = null,
  1015→  1015→    onPlayingChange: ((Boolean) -> Unit)? = null,
  1016→  1016→) {
  1017→  1017→    val context = LocalContext.current
  1018→  1018→    var mediaPlayer by remember { mutableStateOf<android.media.MediaPlayer?>(null) }
  1019→  1019→    var isPlaying by remember { mutableStateOf(false) }
  1020→  1020→
  1021→  1021→    // PERSISTENT play count — stored in parent map (survives navigation).
  1022→  1022→    // Prevents cheat where student navigates away and back to reset plays.
  1023→  1023→    val persistentCount = playCounts?.get(questionId) ?: 0
  1024→  1024→    // Sync isPlaying with parent callback
